michaz13/FloatingActionButton;085cf1a;dim: sync option visibility fixed
M	app/src/main/java/com/melnykov/fab/sample/ChartFragment.java
M	app/src/main/java/com/melnykov/fab/sample/Debt.java
M	app/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	app/src/main/java/com/melnykov/fab/sample/MainActivity.java

michaz13/FloatingActionButton;9b574d6;mic: psl lib added
R100	library/.gitignore	app/.gitignore
R100	sample/src/main/res/drawable-xxxhdpi/ic_cloud_upload_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_cloud_upload_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_dashboard_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_dashboard_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_data_usage_white_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_data_usage_white_24dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_delete_white_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_delete_white_24dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_delete_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_delete_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_done_white_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_done_white_24dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_done_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_done_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_insert_chart_white_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_insert_chart_white_24dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_keyboard_voice_white_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_keyboard_voice_white_24dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_keyboard_voice_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_keyboard_voice_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_launcher.png	app/src/main/res/drawable-xxxhdpi/ic_launcher.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_mode_edit_white_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_mode_edit_white_24dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_mode_edit_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_mode_edit_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_search_white_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_search_white_24dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_search_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_search_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_settings_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_settings_white_36dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_view_list_white_24dp.png	app/src/main/res/drawable-xxxhdpi/ic_view_list_white_24dp.png
R100	sample/src/main/res/drawable-xxxhdpi/ic_view_list_white_36dp.png	app/src/main/res/drawable-xxxhdpi/ic_view_list_white_36dp.png
R100	sample/src/main/res/drawable/actions_go_next.png	app/src/main/res/drawable/actions_go_next.png
R100	sample/src/main/res/drawable/app_logo_icon.png	app/src/main/res/drawable/app_logo_icon.png
R100	sample/src/main/res/drawable/atm.png	app/src/main/res/drawable/atm.png
R100	sample/src/main/res/drawable/box.png	app/src/main/res/drawable/box.png
R100	sample/src/main/res/drawable/box2.png	app/src/main/res/drawable/box2.png
R100	sample/src/main/res/drawable/box_black.png	app/src/main/res/drawable/box_black.png
R100	sample/src/main/res/drawable/box_closed_icon.png	app/src/main/res/drawable/box_closed_icon.png
R100	sample/src/main/res/drawable/box_shine.png	app/src/main/res/drawable/box_shine.png
R100	sample/src/main/res/drawable/button_send.xml	app/src/main/res/drawable/button_send.xml
R100	sample/src/main/res/drawable/choice_selected.xml	app/src/main/res/drawable/choice_selected.xml
R100	sample/src/main/res/drawable/choice_unselected.xml	app/src/main/res/drawable/choice_unselected.xml
R100	sample/src/main/res/drawable/divider.xml	app/src/main/res/drawable/divider.xml
R100	sample/src/main/res/drawable/dollar.png	app/src/main/res/drawable/dollar.png
R100	sample/src/main/res/drawable/generic_box.png	app/src/main/res/drawable/generic_box.png
R100	sample/src/main/res/drawable/green_dollar.png	app/src/main/res/drawable/green_dollar.png
R100	sample/src/main/res/drawable/ic_launcher.png	app/src/main/res/drawable/ic_launcher.png
R100	sample/src/main/res/drawable/inputbox.xml	app/src/main/res/drawable/inputbox.xml
R100	sample/src/main/res/drawable/misc_box.png	app/src/main/res/drawable/misc_box.png
R100	sample/src/main/res/drawable/miscellaneous_icon.png	app/src/main/res/drawable/miscellaneous_icon.png
R100	sample/src/main/res/drawable/open_box.png	app/src/main/res/drawable/open_box.png
R100	sample/src/main/res/drawable/payment.png	app/src/main/res/drawable/payment.png
R100	sample/src/main/res/drawable/real_dollar.png	app/src/main/res/drawable/real_dollar.png
R100	sample/src/main/res/drawable/scribble_box.png	app/src/main/res/drawable/scribble_box.png
R100	sample/src/main/res/drawable/speaker.png	app/src/main/res/drawable/speaker.png
R100	sample/src/main/res/drawable/us_dollar.png	app/src/main/res/drawable/us_dollar.png
R100	sample/src/main/res/layout/about_view.xml	app/src/main/res/layout/about_view.xml
R100	sample/src/main/res/layout/activity_edit_debt.xml	app/src/main/res/layout/activity_edit_debt.xml
R100	sample/src/main/res/layout/activity_list_users.xml	app/src/main/res/layout/activity_list_users.xml
R100	sample/src/main/res/layout/com_parse_ui_parse_login_form.xml	app/src/main/res/layout/com_parse_ui_parse_login_form.xml
R100	sample/src/main/res/layout/com_parse_ui_parse_signup_form.xml	app/src/main/res/layout/com_parse_ui_parse_signup_form.xml
R100	sample/src/main/res/layout/fragment_chart.xml	app/src/main/res/layout/fragment_chart.xml
R100	sample/src/main/res/layout/fragment_listview.xml	app/src/main/res/layout/fragment_listview.xml
R100	sample/src/main/res/layout/list_item.xml	app/src/main/res/layout/list_item.xml
R100	sample/src/main/res/layout/message_left.xml	app/src/main/res/layout/message_left.xml
R100	sample/src/main/res/layout/message_right.xml	app/src/main/res/layout/message_right.xml
R100	sample/src/main/res/layout/messaging.xml	app/src/main/res/layout/messaging.xml
R100	sample/src/main/res/layout/settings_activity.xml	app/src/main/res/layout/settings_activity.xml
R100	sample/src/main/res/layout/splash.xml	app/src/main/res/layout/splash.xml
R100	sample/src/main/res/layout/user_list_item.xml	app/src/main/res/layout/user_list_item.xml
R100	sample/src/main/res/menu/edit_debt.xml	app/src/main/res/menu/edit_debt.xml
R100	sample/src/main/res/menu/main.xml	app/src/main/res/menu/main.xml
R100	sample/src/main/res/menu/menu_choice_items.xml	app/src/main/res/menu/menu_choice_items.xml
R100	sample/src/main/res/raw/app_logo.svg	app/src/main/res/raw/app_logo.svg
R100	sample/src/main/res/raw/logo_image.svg	app/src/main/res/raw/logo_image.svg
R100	sample/src/main/res/values-v21/styles.xml	app/src/main/res/values-v21/styles.xml
R100	sample/src/main/res/values/arrays.xml	app/src/main/res/values/arrays.xml
R100	sample/src/main/res/values/colors.xml	app/src/main/res/values/colors.xml
R100	sample/src/main/res/values/dimens.xml	app/src/main/res/values/dimens.xml
R099	sample/src/main/res/values/strings.xml	app/src/main/res/values/strings.xml
R100	sample/src/main/res/values/styles.xml	app/src/main/res/values/styles.xml
R100	sample/src/main/res/xml/searchable.xml	app/src/main/res/xml/searchable.xml
R100	sample/.gitignore	fab/.gitignore
R100	library/build.gradle	fab/build.gradle
R100	library/gradle.properties	fab/gradle.properties
R100	library/proguard-rules.txt	fab/proguard-rules.txt
R100	library/src/main/AndroidManifest.xml	fab/src/main/AndroidManifest.xml
R100	library/src/main/java/com/melnykov/fab/AbsListViewScrollDetector.java	fab/src/main/java/com/melnykov/fab/AbsListViewScrollDetector.java
R100	library/src/main/java/com/melnykov/fab/FloatingActionButton.java	fab/src/main/java/com/melnykov/fab/FloatingActionButton.java
R100	library/src/main/java/com/melnykov/fab/ObservableScrollView.java	fab/src/main/java/com/melnykov/fab/ObservableScrollView.java
R100	library/src/main/java/com/melnykov/fab/RecyclerViewScrollDetector.java	fab/src/main/java/com/melnykov/fab/RecyclerViewScrollDetector.java
R100	library/src/main/java/com/melnykov/fab/ScrollDirectionListener.java	fab/src/main/java/com/melnykov/fab/ScrollDirectionListener.java
R100	library/src/main/java/com/melnykov/fab/ScrollViewScrollDetector.java	fab/src/main/java/com/melnykov/fab/ScrollViewScrollDetector.java
R100	library/src/main/res/anim-v21/fab_press_elevation.xml	fab/src/main/res/anim-v21/fab_press_elevation.xml
R100	library/src/main/res/drawable-hdpi/fab_shadow.png	fab/src/main/res/drawable-hdpi/fab_shadow.png
R100	library/src/main/res/drawable-hdpi/fab_shadow_mini.png	fab/src/main/res/drawable-hdpi/fab_shadow_mini.png
R100	library/src/main/res/drawable-mdpi/fab_shadow.png	fab/src/main/res/drawable-mdpi/fab_shadow.png
R100	library/src/main/res/drawable-mdpi/fab_shadow_mini.png	fab/src/main/res/drawable-mdpi/fab_shadow_mini.png
R100	library/src/main/res/drawable-xhdpi/fab_shadow.png	fab/src/main/res/drawable-xhdpi/fab_shadow.png
R100	library/src/main/res/drawable-xhdpi/fab_shadow_mini.png	fab/src/main/res/drawable-xhdpi/fab_shadow_mini.png
R100	library/src/main/res/drawable-xxhdpi/fab_shadow.png	fab/src/main/res/drawable-xxhdpi/fab_shadow.png
R100	library/src/main/res/drawable-xxhdpi/fab_shadow_mini.png	fab/src/main/res/drawable-xxhdpi/fab_shadow_mini.png
R100	library/src/main/res/drawable-xxxhdpi/fab_shadow.png	fab/src/main/res/drawable-xxxhdpi/fab_shadow.png
R100	library/src/main/res/drawable-xxxhdpi/fab_shadow_mini.png	fab/src/main/res/drawable-xxxhdpi/fab_shadow_mini.png
R100	library/src/main/res/values/attrs.xml	fab/src/main/res/values/attrs.xml
R100	library/src/main/res/values/colors.xml	fab/src/main/res/values/colors.xml
R100	library/src/main/res/values/dimens.xml	fab/src/main/res/values/dimens.xml
R100	library/src/main/res/values/info_strings.xml	fab/src/main/res/values/info_strings.xml
A	psl/.gitignore
A	psl/AndroidManifest.xml
A	psl/assets/.gitignore
A	psl/build.gradle
A	psl/proguard-project.txt
A	psl/project.properties
A	psl/res/.gitignore
A	psl/src/com/hb/views/PinnedSectionListView.java
M	settings.gradle

michaz13/FloatingActionButton;0b18d23;dim: on save dialog fixed
M	sample/src/main/java/com/melnykov/fab/sample/DebtListAdapter.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
M	sample/src/main/res/values/strings.xml

michaz13/FloatingActionButton;18f3e9b;mic: actions half done
M	sample/src/main/java/com/melnykov/fab/sample/DebtListAdapter.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
M	sample/src/main/res/layout/list_item.xml
M	sample/src/main/res/values/strings.xml

michaz13/FloatingActionButton;b1f405a;dim: menu sync should work
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java

michaz13/FloatingActionButton;f9b9eec;mic: swipelist with settings
A	sample/src/main/java/com/melnykov/fab/sample/SettingsActivity.java
A	sample/src/main/java/com/melnykov/fab/sample/SettingsManager.java
A	sample/src/main/res/drawable-hdpi/ic_add_white_36dp.png
A	sample/src/main/res/drawable-hdpi/ic_alarm_white_36dp.png
A	sample/src/main/res/drawable-hdpi/ic_call_black_36dp.png
A	sample/src/main/res/drawable-hdpi/ic_call_white_36dp.png
A	sample/src/main/res/drawable-hdpi/ic_cancel_white_36dp.png
A	sample/src/main/res/drawable-hdpi/ic_close_white_36dp.png
A	sample/src/main/res/drawable-hdpi/ic_dashboard_white_36dp.png
A	sample/src/main/res/drawable-hdpi/ic_delete_white_36dp.png
A	sample/src/main/res/drawable-hdpi/ic_done_white_36dp.png
A	sample/src/main/res/drawable-hdpi/ic_keyboard_voice_white_36dp.png
A	sample/src/main/res/drawable-hdpi/ic_mode_edit_white_36dp.png
A	sample/src/main/res/drawable-hdpi/ic_settings_white_36dp.png
A	sample/src/main/res/drawable-hdpi/ic_view_list_white_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_add_white_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_alarm_white_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_call_black_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_call_white_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_cancel_white_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_close_white_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_dashboard_white_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_delete_white_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_done_white_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_keyboard_voice_white_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_mode_edit_white_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_settings_white_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_view_list_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_add_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_alarm_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_call_black_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_call_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_cancel_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_close_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_dashboard_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_delete_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_done_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_keyboard_voice_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_mode_edit_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_settings_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_view_list_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_add_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_alarm_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_call_black_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_call_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_cancel_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_close_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_dashboard_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_delete_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_done_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_keyboard_voice_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_mode_edit_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_settings_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_view_list_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_add_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_alarm_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_call_black_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_call_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_cancel_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_close_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_dashboard_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_delete_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_done_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_keyboard_voice_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_mode_edit_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_settings_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_view_list_white_36dp.png
A	sample/src/main/res/drawable/actions_go_next.png
A	sample/src/main/res/drawable/atm.png
A	sample/src/main/res/drawable/box.png
A	sample/src/main/res/drawable/box2.png
A	sample/src/main/res/drawable/box_black.png
A	sample/src/main/res/drawable/box_closed_icon.png
A	sample/src/main/res/drawable/box_shine.png
A	sample/src/main/res/drawable/dollar.png
A	sample/src/main/res/drawable/generic_box.png
A	sample/src/main/res/drawable/green_dollar.png
A	sample/src/main/res/drawable/misc_box.png
A	sample/src/main/res/drawable/miscellaneous_icon.png
A	sample/src/main/res/drawable/open_box.png
A	sample/src/main/res/drawable/payment.png
A	sample/src/main/res/drawable/real_dollar.png
A	sample/src/main/res/drawable/scribble_box.png
A	sample/src/main/res/drawable/speaker.png
A	sample/src/main/res/drawable/us_dollar.png
A	sample/src/main/res/layout/settings_activity.xml

michaz13/FloatingActionButton;ca42912;mic: swipelist with listeners
M	sample/src/main/AndroidManifest.xml
M	sample/src/main/java/com/melnykov/fab/sample/DebtListAdapter.java
M	sample/src/main/java/com/melnykov/fab/sample/DueDateAlarm.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/ListViewFragment.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MyPushReceiver.java
M	sample/src/main/res/layout/fragment_listview.xml
M	sample/src/main/res/layout/list_item.xml
M	sample/src/main/res/menu/edit_debt.xml
M	sample/src/main/res/menu/main.xml
M	sample/src/main/res/values/strings.xml
M	sample/src/main/res/values/styles.xml

michaz13/FloatingActionButton;095f766;mic: swipelist no listeners no menu
M	sample/build.gradle
A	sample/libs/sinch-android-rtc-3.6.2.jar
M	sample/src/main/AndroidManifest.xml
M	sample/src/main/java/com/melnykov/fab/sample/DebtListAdapter.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
A	sample/src/main/java/com/melnykov/fab/sample/ListUsersActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/ListViewFragment.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
A	sample/src/main/java/com/melnykov/fab/sample/MessageAdapter.java
A	sample/src/main/java/com/melnykov/fab/sample/MessageService.java
A	sample/src/main/java/com/melnykov/fab/sample/MessagingActivity.java
A	sample/src/main/jniLibs/armeabi-v7a/libsinch-android-rtc.so
A	sample/src/main/jniLibs/armeabi/libsinch-android-rtc.so
A	sample/src/main/jniLibs/x86/libsinch-android-rtc.so
A	sample/src/main/res/drawable-hdpi-v11/action_bar_icon_discard.png
A	sample/src/main/res/drawable-hdpi/ic_alarm_add_white_24dp.png
A	sample/src/main/res/drawable-hdpi/ic_call_black_24dp.png
A	sample/src/main/res/drawable-hdpi/ic_cancel_white_24dp.png
A	sample/src/main/res/drawable-hdpi/ic_cloud_upload_white_24dp.png
A	sample/src/main/res/drawable-hdpi/ic_data_usage_white_24dp.png
A	sample/src/main/res/drawable-hdpi/ic_delete_white_24dp.png
A	sample/src/main/res/drawable-hdpi/ic_done_white_24dp.png
A	sample/src/main/res/drawable-hdpi/ic_insert_chart_white_24dp.png
A	sample/src/main/res/drawable-hdpi/ic_mode_edit_white_24dp.png
A	sample/src/main/res/drawable-hdpi/ic_view_list_white_24dp.png
A	sample/src/main/res/drawable-hdpi/send_button_normal.png
A	sample/src/main/res/drawable-hdpi/send_button_pressed.png
A	sample/src/main/res/drawable-mdpi-v11/action_bar_icon_discard.png
A	sample/src/main/res/drawable-mdpi/action_bar_icon_discard.png
A	sample/src/main/res/drawable-mdpi/ic_alarm_add_white_24dp.png
A	sample/src/main/res/drawable-mdpi/ic_call_black_24dp.png
A	sample/src/main/res/drawable-mdpi/ic_cancel_white_24dp.png
A	sample/src/main/res/drawable-mdpi/ic_cloud_upload_white_24dp.png
A	sample/src/main/res/drawable-mdpi/ic_data_usage_white_24dp.png
A	sample/src/main/res/drawable-mdpi/ic_delete_white_24dp.png
A	sample/src/main/res/drawable-mdpi/ic_done_white_24dp.png
A	sample/src/main/res/drawable-mdpi/ic_insert_chart_white_24dp.png
A	sample/src/main/res/drawable-mdpi/ic_mode_edit_white_24dp.png
A	sample/src/main/res/drawable-mdpi/ic_view_list_white_24dp.png
A	sample/src/main/res/drawable-xhdpi-v11/action_bar_icon_discard.png
A	sample/src/main/res/drawable-xhdpi/action_bar_icon_discard.png
A	sample/src/main/res/drawable-xhdpi/grey_bubble.9.png
A	sample/src/main/res/drawable-xhdpi/ic_alarm_add_white_24dp.png
A	sample/src/main/res/drawable-xhdpi/ic_call_black_24dp.png
A	sample/src/main/res/drawable-xhdpi/ic_cancel_white_24dp.png
A	sample/src/main/res/drawable-xhdpi/ic_cloud_upload_white_24dp.png
A	sample/src/main/res/drawable-xhdpi/ic_data_usage_white_24dp.png
A	sample/src/main/res/drawable-xhdpi/ic_delete_white_24dp.png
A	sample/src/main/res/drawable-xhdpi/ic_done_white_24dp.png
A	sample/src/main/res/drawable-xhdpi/ic_insert_chart_white_24dp.png
A	sample/src/main/res/drawable-xhdpi/ic_mode_edit_white_24dp.png
A	sample/src/main/res/drawable-xhdpi/ic_view_list_white_24dp.png
A	sample/src/main/res/drawable-xhdpi/purple_bubble.9.png
A	sample/src/main/res/drawable-xxhdpi/ic_alarm_add_white_24dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_call_black_24dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_cancel_white_24dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_cloud_upload_white_24dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_data_usage_white_24dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_delete_white_24dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_done_white_24dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_insert_chart_white_24dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_mode_edit_white_24dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_view_list_white_24dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_alarm_add_white_24dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_call_black_24dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_cancel_white_24dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_cloud_upload_white_24dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_data_usage_white_24dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_delete_white_24dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_done_white_24dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_insert_chart_white_24dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_mode_edit_white_24dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_view_list_white_24dp.png
A	sample/src/main/res/drawable/button_send.xml
A	sample/src/main/res/drawable/choice_selected.xml
A	sample/src/main/res/drawable/choice_unselected.xml
A	sample/src/main/res/drawable/inputbox.xml
M	sample/src/main/res/layout/activity_edit_debt.xml
A	sample/src/main/res/layout/activity_list_users.xml
M	sample/src/main/res/layout/fragment_listview.xml
M	sample/src/main/res/layout/list_item.xml
A	sample/src/main/res/layout/message_left.xml
A	sample/src/main/res/layout/message_right.xml
A	sample/src/main/res/layout/messaging.xml
A	sample/src/main/res/layout/user_list_item.xml
M	sample/src/main/res/menu/edit_debt.xml
A	sample/src/main/res/menu/menu_choice_items.xml
M	sample/src/main/res/values/colors.xml
A	sample/src/main/res/values/dimens.xml
M	sample/src/main/res/values/strings.xml
M	sample/src/main/res/values/styles.xml

michaz13/FloatingActionButton;6d8b7ef;mic: added auto search close
M	sample/src/main/AndroidManifest.xml
M	sample/src/main/java/com/melnykov/fab/sample/ChartFragment.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
M	sample/src/main/res/layout/activity_edit_debt.xml
M	sample/src/main/res/menu/edit_debt.xml
M	sample/src/main/res/menu/main.xml
M	sample/src/main/res/values/strings.xml

michaz13/FloatingActionButton;078ffe6;mic: chart mode, no edit on select
M	sample/build.gradle
A	sample/src/main/java/com/melnykov/fab/sample/ChartFragment.java
M	sample/src/main/java/com/melnykov/fab/sample/Debt.java
M	sample/src/main/java/com/melnykov/fab/sample/DueDateAlarm.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
R068	sample/src/main/java/com/melnykov/fab/sample/ListViewFragmentIOwe.java	sample/src/main/java/com/melnykov/fab/sample/ListViewFragment.java
D	sample/src/main/java/com/melnykov/fab/sample/ListViewFragmentOweMe.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MyPushReceiver.java
M	sample/src/main/res/layout/activity_edit_debt.xml
A	sample/src/main/res/layout/fragment_chart.xml
M	sample/src/main/res/menu/main.xml
M	sample/src/main/res/values/strings.xml

michaz13/FloatingActionButton;5f2f708;dim: tabTag bug fixed. strange
M	sample/src/main/java/com/melnykov/fab/sample/Debt.java
M	sample/src/main/java/com/melnykov/fab/sample/DueDateAlarm.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MyPushReceiver.java

michaz13/FloatingActionButton;4a0c3d4;Delete README.md
D	README.md

michaz13/FloatingActionButton;984f213;mic: focus only on new
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/res/layout/activity_edit_debt.xml

michaz13/FloatingActionButton;ffa4dad;dim: remove keyboard on old debt
M	sample/src/main/java/com/melnykov/fab/sample/Debt.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java

michaz13/FloatingActionButton;b69dd4b;mic: synchronous debt prepare
M	sample/src/main/AndroidManifest.xml
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/res/values/strings.xml

michaz13/FloatingActionButton;98a6f76;Merge remote-tracking branch 'origin/master'
michaz13/FloatingActionButton;b879c80;dialog not showing on modified 2
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java

michaz13/FloatingActionButton;7bcc365;dialog not showing on modified
M	sample/src/main/AndroidManifest.xml
M	sample/src/main/java/com/melnykov/fab/sample/Debt.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
M	sample/src/main/res/layout/activity_edit_debt.xml
M	sample/src/main/res/xml/searchable.xml

michaz13/FloatingActionButton;3d3312b;amost no change
M	sample/src/main/AndroidManifest.xml
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java

michaz13/FloatingActionButton;ebb3067;fields required2
A	sample/src/main/res/drawable-hdpi/ic_close_white_24dp.png
A	sample/src/main/res/drawable-hdpi/ic_keyboard_voice_white_24dp.png
A	sample/src/main/res/drawable-hdpi/ic_search_white_24dp.png
A	sample/src/main/res/drawable-mdpi/ic_close_white_24dp.png
A	sample/src/main/res/drawable-mdpi/ic_keyboard_voice_white_24dp.png
A	sample/src/main/res/drawable-mdpi/ic_search_white_24dp.png
A	sample/src/main/res/drawable-xhdpi/ic_close_white_24dp.png
A	sample/src/main/res/drawable-xhdpi/ic_keyboard_voice_white_24dp.png
A	sample/src/main/res/drawable-xhdpi/ic_search_white_24dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_close_white_24dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_keyboard_voice_white_24dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_search_white_24dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_close_white_24dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_keyboard_voice_white_24dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_search_white_24dp.png

michaz13/FloatingActionButton;f6ff527;fields required
