a7727d2;Update README.md
R100	app/src/main/res/layouts/momentsview/layout/moments_web.xml	app/src/main/res/layouts/moments_web.xml
R100	app/src/main/res/layouts/popup/layout/popup_comment.xml	app/src/main/res/layouts/popup_comment.xml
R100	app/src/main/res/layouts/popup/layout/popup_delete_comment.xml	app/src/main/res/layouts/popup_delete_comment.xml
R100	app/src/main/res/layouts/popup/layout/popup_register.xml	app/src/main/res/layouts/popup_register.xml
R100	app/src/main/res/layouts/popup/layout/popup_update.xml	app/src/main/res/layouts/popup_update.xml
R100	app/src/main/res/layouts/widget/layout/widget_comment_box.xml	app/src/main/res/layouts/widget_comment_box.xml
R100	baselib/.gitignore	circle_base_library/.gitignore
R093	baselib/build.gradle	circle_base_library/build.gradle
R100	baselib/proguard-rules.pro	circle_base_library/proguard-rules.pro
R094	baselib/src/androidTest/java/razerdp/github/com/baselibrary/ExampleInstrumentedTest.java	circle_base_library/src/androidTest/java/razerdp/github/com/baselibrary/ExampleInstrumentedTest.java
R083	baselib/src/main/AndroidManifest.xml	circle_base_library/src/main/AndroidManifest.xml
R098	baselib/src/main/java/razerdp/github/com/common/manager/LocalHostManager.java	circle_base_library/src/main/java/razerdp/github/com/common/manager/LocalHostManager.java
R100	baselib/src/main/java/razerdp/github/com/common/mvp/callback/OnCommentChangeCallback.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/callback/OnCommentChangeCallback.java
R100	baselib/src/main/java/razerdp/github/com/common/mvp/callback/OnLikeChangeCallback.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/callback/OnLikeChangeCallback.java
R100	baselib/src/main/java/razerdp/github/com/common/mvp/models/CommentImpl.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/CommentImpl.java
R100	baselib/src/main/java/razerdp/github/com/common/mvp/models/IComment.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/IComment.java
R100	baselib/src/main/java/razerdp/github/com/common/mvp/models/ILike.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/ILike.java
R096	baselib/src/main/java/razerdp/github/com/common/mvp/models/LikeImpl.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/LikeImpl.java
R100	baselib/src/main/java/razerdp/github/com/common/mvp/models/MomentsType.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/MomentsType.java
R093	baselib/src/main/java/razerdp/github/com/common/mvp/models/entity/CommentInfo.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/entity/CommentInfo.java
R100	baselib/src/main/java/razerdp/github/com/common/mvp/models/entity/LikesInfo.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/entity/LikesInfo.java
R096	baselib/src/main/java/razerdp/github/com/common/mvp/models/entity/MomentContent.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/entity/MomentContent.java
R098	baselib/src/main/java/razerdp/github/com/common/mvp/models/entity/MomentsInfo.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/entity/MomentsInfo.java
R096	baselib/src/main/java/razerdp/github/com/common/mvp/models/entity/UserInfo.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/entity/UserInfo.java
R100	baselib/src/main/java/razerdp/github/com/common/mvp/models/photo/AlbumInfo.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/photo/AlbumInfo.java
R096	baselib/src/main/java/razerdp/github/com/common/mvp/models/photo/PhotoBrowserInfo.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/photo/PhotoBrowserInfo.java
R098	baselib/src/main/java/razerdp/github/com/common/mvp/models/uimodel/PhotoBrowseInfo.java	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/uimodel/PhotoBrowseInfo.java
R096	baselib/src/main/java/razerdp/github/com/common/request/AddCommentRequest.java	circle_base_library/src/main/java/razerdp/github/com/common/request/AddCommentRequest.java
R095	baselib/src/main/java/razerdp/github/com/common/request/AddLikeRequest.java	circle_base_library/src/main/java/razerdp/github/com/common/request/AddLikeRequest.java
R097	baselib/src/main/java/razerdp/github/com/common/request/AddMomentsRequest.java	circle_base_library/src/main/java/razerdp/github/com/common/request/AddMomentsRequest.java
R094	baselib/src/main/java/razerdp/github/com/common/request/DeleteCommentRequest.java	circle_base_library/src/main/java/razerdp/github/com/common/request/DeleteCommentRequest.java
R098	baselib/src/main/java/razerdp/github/com/common/request/MomentsRequest.java	circle_base_library/src/main/java/razerdp/github/com/common/request/MomentsRequest.java
R091	baselib/src/main/java/razerdp/github/com/common/request/RegisterRequest.java	circle_base_library/src/main/java/razerdp/github/com/common/request/RegisterRequest.java
R078	baselib/src/main/java/razerdp/github/com/common/request/SimpleResponseListener.java	circle_base_library/src/main/java/razerdp/github/com/common/request/SimpleResponseListener.java
R093	baselib/src/main/java/razerdp/github/com/common/request/UnLikeRequest.java	circle_base_library/src/main/java/razerdp/github/com/common/request/UnLikeRequest.java
R100	baselib/src/main/java/razerdp/github/com/common/router/RouterList.java	circle_base_library/src/main/java/razerdp/github/com/common/router/RouterList.java
R098	baselib/src/main/java/razerdp/github/com/baselibrary/base/AppContext.java	circle_base_library/src/main/java/razerdp/github/com/lib/api/AppContext.java
R096	baselib/src/main/java/razerdp/github/com/baselibrary/base/BaseActivity.java	circle_base_library/src/main/java/razerdp/github/com/lib/base/BaseActivity.java
R096	baselib/src/main/java/razerdp/github/com/baselibrary/base/BaseFragment.java	circle_base_library/src/main/java/razerdp/github/com/lib/base/BaseFragment.java
R067	baselib/src/main/java/razerdp/github/com/baselibrary/base/BaseModuleApplication.java	circle_base_library/src/main/java/razerdp/github/com/lib/base/BaseModuleApplication.java
R096	baselib/src/main/java/razerdp/github/com/common/mvp/models/localphotomanager/ImageInfo.java	circle_base_library/src/main/java/razerdp/github/com/lib/common/entity/ImageInfo.java
R095	baselib/src/main/java/razerdp/github/com/baselibrary/helper/AppFileHelper.java	circle_base_library/src/main/java/razerdp/github/com/lib/helper/AppFileHelper.java
R097	baselib/src/main/java/razerdp/github/com/baselibrary/helper/AppSetting.java	circle_base_library/src/main/java/razerdp/github/com/lib/helper/AppSetting.java
R099	baselib/src/main/java/razerdp/github/com/baselibrary/helper/PermissionHelper.java	circle_base_library/src/main/java/razerdp/github/com/lib/helper/PermissionHelper.java
R075	baselib/src/main/java/razerdp/github/com/baselibrary/interfaces/ClearMemoryObject.java	circle_base_library/src/main/java/razerdp/github/com/lib/interfaces/ClearMemoryObject.java
R089	baselib/src/main/java/razerdp/github/com/baselibrary/interfaces/MultiClickListener.java	circle_base_library/src/main/java/razerdp/github/com/lib/interfaces/MultiClickListener.java
R094	baselib/src/main/java/razerdp/github/com/baselibrary/interfaces/SingleClickListener.java	circle_base_library/src/main/java/razerdp/github/com/lib/interfaces/SingleClickListener.java
R088	baselib/src/main/java/razerdp/github/com/baselibrary/interfaces/adapter/TextWatcherAdapter.java	circle_base_library/src/main/java/razerdp/github/com/lib/interfaces/adapter/TextWatcherAdapter.java
R098	baselib/src/main/java/razerdp/github/com/baselibrary/manager/KeyboardControlMnanager.java	circle_base_library/src/main/java/razerdp/github/com/lib/manager/KeyboardControlMnanager.java
R098	baselib/src/main/java/razerdp/github/com/baselibrary/manager/ThreadPoolManager.java	circle_base_library/src/main/java/razerdp/github/com/lib/manager/ThreadPoolManager.java
R081	baselib/src/main/java/razerdp/github/com/baselibrary/manager/localphoto/LPException.java	circle_base_library/src/main/java/razerdp/github/com/lib/manager/localphoto/LPException.java
R096	baselib/src/main/java/razerdp/github/com/baselibrary/manager/localphoto/LocalPhotoManager.java	circle_base_library/src/main/java/razerdp/github/com/lib/manager/localphoto/LocalPhotoManager.java
R086	baselib/src/main/java/razerdp/github/com/baselibrary/mvp/IBasePresenter.java	circle_base_library/src/main/java/razerdp/github/com/lib/mvp/IBasePresenter.java
R069	baselib/src/main/java/razerdp/github/com/baselibrary/mvp/IBaseView.java	circle_base_library/src/main/java/razerdp/github/com/lib/mvp/IBaseView.java
R097	baselib/src/main/java/razerdp/github/com/baselibrary/net/base/BaseRequestClient.java	circle_base_library/src/main/java/razerdp/github/com/lib/network/base/BaseRequestClient.java
R091	baselib/src/main/java/razerdp/github/com/baselibrary/net/base/OnResponseListener.java	circle_base_library/src/main/java/razerdp/github/com/lib/network/base/OnResponseListener.java
R099	baselib/src/main/java/razerdp/github/com/baselibrary/thirdpart/WeakHandler.java	circle_base_library/src/main/java/razerdp/github/com/lib/thirdpart/WeakHandler.java
R098	baselib/src/main/java/razerdp/github/com/baselibrary/utils/EncodingUtils.java	circle_base_library/src/main/java/razerdp/github/com/lib/utils/EncodingUtils.java
R098	baselib/src/main/java/razerdp/github/com/baselibrary/utils/EncryUtil.java	circle_base_library/src/main/java/razerdp/github/com/lib/utils/EncryUtil.java
R099	baselib/src/main/java/razerdp/github/com/baselibrary/utils/FileUtil.java	circle_base_library/src/main/java/razerdp/github/com/lib/utils/FileUtil.java
R099	baselib/src/main/java/razerdp/github/com/baselibrary/utils/GsonUtil.java	circle_base_library/src/main/java/razerdp/github/com/lib/utils/GsonUtil.java
R099	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ImageSelectUtil.java	circle_base_library/src/main/java/razerdp/github/com/lib/utils/ImageSelectUtil.java
R095	baselib/src/main/java/razerdp/github/com/baselibrary/utils/SimpleObjectPool.java	circle_base_library/src/main/java/razerdp/github/com/lib/utils/SimpleObjectPool.java
R097	baselib/src/main/java/razerdp/github/com/baselibrary/utils/StringUtil.java	circle_base_library/src/main/java/razerdp/github/com/lib/utils/StringUtil.java
R099	baselib/src/main/java/razerdp/github/com/baselibrary/utils/TimeUtil.java	circle_base_library/src/main/java/razerdp/github/com/lib/utils/TimeUtil.java
R090	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ToolUtil.java	circle_base_library/src/main/java/razerdp/github/com/lib/utils/ToolUtil.java
R100	baselib/src/main/res/values/ids.xml	circle_base_library/src/main/res/values/ids.xml
R100	baselib/src/main/res/values/strings.xml	circle_base_library/src/main/res/values/strings.xml
R089	baselib/src/test/java/razerdp/github/com/baselibrary/ExampleUnitTest.java	circle_base_library/src/test/java/razerdp/github/com/baselibrary/ExampleUnitTest.java
R100	baseuilib/.gitignore	circle_base_ui/.gitignore
R093	baseuilib/build.gradle	circle_base_ui/build.gradle
R100	baseuilib/proguard-rules.pro	circle_base_ui/proguard-rules.pro
R100	baseuilib/src/androidTest/java/razerdp/github/com/baseuilib/ExampleInstrumentedTest.java	circle_base_ui/src/androidTest/java/razerdp/github/com/baseuilib/ExampleInstrumentedTest.java
R100	baseuilib/src/main/AndroidManifest.xml	circle_base_ui/src/main/AndroidManifest.xml
R092	baseuilib/src/main/java/razerdp/github/com/baseuilib/base/BaseTitleBarActivity.java	circle_base_ui/src/main/java/razerdp/github/com/ui/base/BaseTitleBarActivity.java
R097	baseuilib/src/main/java/razerdp/github/com/baseuilib/baseadapter/BaseAbsViewAdapter.java	circle_base_ui/src/main/java/razerdp/github/com/ui/base/adapter/BaseAbsViewAdapter.java
R073	baseuilib/src/main/java/razerdp/github/com/baseuilib/baseadapter/BaseAbsViewHolder.java	circle_base_ui/src/main/java/razerdp/github/com/ui/base/adapter/BaseAbsViewHolder.java
R098	baseuilib/src/main/java/razerdp/github/com/baseuilib/baseadapter/BaseRecyclerViewAdapter.java	circle_base_ui/src/main/java/razerdp/github/com/ui/base/adapter/BaseRecyclerViewAdapter.java
R096	baseuilib/src/main/java/razerdp/github/com/baseuilib/baseadapter/BaseRecyclerViewHolder.java	circle_base_ui/src/main/java/razerdp/github/com/ui/base/adapter/BaseRecyclerViewHolder.java
R078	baseuilib/src/main/java/razerdp/github/com/baseuilib/baseadapter/OnRecyclerViewItemClickListener.java	circle_base_ui/src/main/java/razerdp/github/com/ui/base/adapter/OnRecyclerViewItemClickListener.java
R079	baseuilib/src/main/java/razerdp/github/com/baseuilib/baseadapter/OnRecyclerViewLongItemClickListener.java	circle_base_ui/src/main/java/razerdp/github/com/ui/base/adapter/OnRecyclerViewLongItemClickListener.java
R095	baseuilib/src/main/java/razerdp/github/com/baseuilib/dialog/progress/ProgressDialogHelper.java	circle_base_ui/src/main/java/razerdp/github/com/ui/dialog/progress/ProgressDialogHelper.java
R082	baseuilib/src/main/java/razerdp/github/com/baseuilib/dialog/progress/ProgressDialogView.java	circle_base_ui/src/main/java/razerdp/github/com/ui/dialog/progress/ProgressDialogView.java
R095	baseuilib/src/main/java/razerdp/github/com/baseuilib/helper/CompatHelper.java	circle_base_ui/src/main/java/razerdp/github/com/ui/helper/CompatHelper.java
R098	baseuilib/src/main/java/razerdp/github/com/baseuilib/helper/PhotoHelper.java	circle_base_ui/src/main/java/razerdp/github/com/ui/helper/PhotoHelper.java
R092	baselib/src/main/java/razerdp/github/com/baselibrary/imageloader/ImageLoadMnanger.java	circle_base_ui/src/main/java/razerdp/github/com/ui/imageloader/ImageLoadMnanger.java
R092	baselib/src/main/java/razerdp/github/com/baselibrary/imageloader/glide/GlobalGlideConfiguration.java	circle_base_ui/src/main/java/razerdp/github/com/ui/imageloader/glide/GlobalGlideConfiguration.java
R091	baseuilib/src/main/java/razerdp/github/com/baseuilib/interpolator/SpringInterpolator.java	circle_base_ui/src/main/java/razerdp/github/com/ui/interpolator/SpringInterpolator.java
R089	baseuilib/src/main/java/razerdp/github/com/baseuilib/baseadapter/itemdecoration/GridItemDecoration.java	circle_base_ui/src/main/java/razerdp/github/com/ui/itemdecoration/GridItemDecoration.java
R098	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ui/AnimUtils.java	circle_base_ui/src/main/java/razerdp/github/com/ui/util/AnimUtils.java
R097	baseuilib/src/main/java/razerdp/github/com/baseuilib/util/RecyclerViewUtil.java	circle_base_ui/src/main/java/razerdp/github/com/ui/util/RecyclerViewUtil.java
R093	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ui/SwitchActivityTransitionUtil.java	circle_base_ui/src/main/java/razerdp/github/com/ui/util/SwitchActivityTransitionUtil.java
R097	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ui/UIHelper.java	circle_base_ui/src/main/java/razerdp/github/com/ui/util/UIHelper.java
R097	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ui/ViewOffsetHelper.java	circle_base_ui/src/main/java/razerdp/github/com/ui/util/ViewOffsetHelper.java
R097	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ui/ViewUtil.java	circle_base_ui/src/main/java/razerdp/github/com/ui/util/ViewUtil.java
R096	app/src/main/java/razerdp/friendcircle/ui/widget/commentwidget/CommentBox.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentBox.java
R065	app/src/main/java/razerdp/friendcircle/ui/widget/commentwidget/CommentClick.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentClick.java
R058	app/src/main/java/razerdp/friendcircle/ui/widget/commentwidget/CommentWidget.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentWidget.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/IComment.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/OnCommentUserClickListener.java
R099	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/CircleImageView.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/common/CircleImageView.java
R099	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/CircleProgressView.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/common/CircleProgressView.java
R098	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/ClickShowMoreLayout.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/common/ClickShowMoreLayout.java
R097	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/HackyViewPager.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/common/HackyViewPager.java
R099	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/LoadingView.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/common/LoadingView.java
R097	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/TitleBar.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/common/TitleBar.java
R096	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/imageview/CheckDrawable.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/imageview/CheckDrawable.java
R096	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/imageview/CheckImageView.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/imageview/CheckImageView.java
R098	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/imageview/ForceClickImageView.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/imageview/ForceClickImageView.java
R099	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/imageview/GalleryPhotoView.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/imageview/GalleryPhotoView.java
R097	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/imageview/PreviewImageView.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/imageview/PreviewImageView.java
R097	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/indicator/DotIndicator.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/indicator/DotIndicator.java
R096	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/indicator/DotView.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/indicator/DotView.java
R099	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/indicator/DotWidget.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/indicator/DotWidget.java
R094	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/popup/PopupProgress.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/popup/PopupProgress.java
R095	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/popup/SelectPhotoMenuPopup.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/popup/SelectPhotoMenuPopup.java
R096	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/CircleRecyclerView.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/pullrecyclerview/CircleRecyclerView.java
R096	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/PullRefreshFooter.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/pullrecyclerview/PullRefreshFooter.java
R069	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/interfaces/OnRefreshListener2.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/pullrecyclerview/interfaces/OnRefreshListener2.java
R059	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/mode/Mode.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/pullrecyclerview/mode/Mode.java
R061	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/mode/PullMode.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/pullrecyclerview/mode/PullMode.java
R092	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/wrapperadapter/FixedViewInfo.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/pullrecyclerview/wrapperadapter/FixedViewInfo.java
R096	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/wrapperadapter/HeaderViewWrapperAdapter.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/pullrecyclerview/wrapperadapter/HeaderViewWrapperAdapter.java
R070	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/wrapperadapter/WrapperRecyclerAdapter.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/pullrecyclerview/wrapperadapter/WrapperRecyclerAdapter.java
R099	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/span/ClickableSpanEx.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/span/ClickableSpanEx.java
R097	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/span/CustomImageSpan.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/span/CustomImageSpan.java
R095	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/span/SpannableStringBuilderCompat.java	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/span/SpannableStringBuilderCompat.java
R100	baselib/src/main/res/anim/no_translate.xml	circle_base_ui/src/main/res/anim/no_translate.xml
R100	baselib/src/main/res/anim/slide_in_bottom.xml	circle_base_ui/src/main/res/anim/slide_in_bottom.xml
R100	baselib/src/main/res/anim/slide_in_bottom_with_alpha.xml	circle_base_ui/src/main/res/anim/slide_in_bottom_with_alpha.xml
R100	baselib/src/main/res/anim/slide_in_left.xml	circle_base_ui/src/main/res/anim/slide_in_left.xml
R100	baselib/src/main/res/anim/slide_in_right.xml	circle_base_ui/src/main/res/anim/slide_in_right.xml
R100	baselib/src/main/res/anim/slide_out_bottom.xml	circle_base_ui/src/main/res/anim/slide_out_bottom.xml
R100	baselib/src/main/res/anim/slide_out_left.xml	circle_base_ui/src/main/res/anim/slide_out_left.xml
R100	baselib/src/main/res/anim/slide_out_right.xml	circle_base_ui/src/main/res/anim/slide_out_right.xml
R100	baseuilib/src/main/res/drawable-xhdpi/arrow.png	circle_base_ui/src/main/res/drawable-xhdpi/arrow.png
R100	baseuilib/src/main/res/drawable-xhdpi/arrow_gray.png	circle_base_ui/src/main/res/drawable-xhdpi/arrow_gray.png
R100	baseuilib/src/main/res/drawable-xhdpi/arrow_gray_bold.png	circle_base_ui/src/main/res/drawable-xhdpi/arrow_gray_bold.png
R100	baseuilib/src/main/res/drawable-xhdpi/back_left.png	circle_base_ui/src/main/res/drawable-xhdpi/back_left.png
R100	baseuilib/src/main/res/drawable-xhdpi/common_selector.xml	circle_base_ui/src/main/res/drawable-xhdpi/common_selector.xml
R100	baseuilib/src/main/res/drawable-xhdpi/green_button_selector.xml	circle_base_ui/src/main/res/drawable-xhdpi/green_button_selector.xml
R100	baseuilib/src/main/res/drawable-xhdpi/ic_add_photo.png	circle_base_ui/src/main/res/drawable-xhdpi/ic_add_photo.png
R100	baseuilib/src/main/res/drawable-xhdpi/ic_camera.png	circle_base_ui/src/main/res/drawable-xhdpi/ic_camera.png
R100	baseuilib/src/main/res/drawable-xhdpi/ic_check.png	circle_base_ui/src/main/res/drawable-xhdpi/ic_check.png
R100	baselib/src/main/res/drawable-xhdpi/image_nophoto.png	circle_base_ui/src/main/res/drawable-xhdpi/image_nophoto.png
R100	baseuilib/src/main/res/drawable-xhdpi/loading.png	circle_base_ui/src/main/res/drawable-xhdpi/loading.png
R100	baseuilib/src/main/res/drawable-xhdpi/red_button_selector.xml	circle_base_ui/src/main/res/drawable-xhdpi/red_button_selector.xml
R100	baseuilib/src/main/res/drawable-xhdpi/rotate_icon.png	circle_base_ui/src/main/res/drawable-xhdpi/rotate_icon.png
R100	baseuilib/src/main/res/drawable-xhdpi/round_rect_background.xml	circle_base_ui/src/main/res/drawable-xhdpi/round_rect_background.xml
R100	baseuilib/src/main/res/drawable-xhdpi/round_rect_background_trans_black.xml	circle_base_ui/src/main/res/drawable-xhdpi/round_rect_background_trans_black.xml
R100	baseuilib/src/main/res/drawable/bg_popup_progress.xml	circle_base_ui/src/main/res/drawable/bg_popup_progress.xml
R100	baseuilib/src/main/res/drawable/ic_viewpager_dot_indicator_normal.xml	circle_base_ui/src/main/res/drawable/ic_viewpager_dot_indicator_normal.xml
R100	baseuilib/src/main/res/drawable/ic_viewpager_dot_indicator_selected.xml	circle_base_ui/src/main/res/drawable/ic_viewpager_dot_indicator_selected.xml
R100	baseuilib/src/main/res/drawable/selector_popup.xml	circle_base_ui/src/main/res/drawable/selector_popup.xml
R100	baseuilib/src/main/res/drawable/selector_tx_show_more.xml	circle_base_ui/src/main/res/drawable/selector_tx_show_more.xml
R093	baseuilib/src/main/res/layout/dialog_progress.xml	circle_base_ui/src/main/res/layout/dialog_progress.xml
R093	baseuilib/src/main/res/layout/popup_progress.xml	circle_base_ui/src/main/res/layout/popup_progress.xml
R100	baseuilib/src/main/res/layout/popup_select_photo.xml	circle_base_ui/src/main/res/layout/popup_select_photo.xml
R100	baseuilib/src/main/res/layout/view_ptr_footer.xml	circle_base_ui/src/main/res/layout/view_ptr_footer.xml
R100	baseuilib/src/main/res/layout/view_ptr_header.xml	circle_base_ui/src/main/res/layout/view_ptr_header.xml
R100	baseuilib/src/main/res/layout/view_recyclerview.xml	circle_base_ui/src/main/res/layout/view_recyclerview.xml
R100	baseuilib/src/main/res/layout/widget_menu_item.xml	circle_base_ui/src/main/res/layout/widget_menu_item.xml
R100	baseuilib/src/main/res/layout/widget_title_bar.xml	circle_base_ui/src/main/res/layout/widget_title_bar.xml
R100	baseuilib/src/main/res/values/attrs.xml	circle_base_ui/src/main/res/values/attrs.xml
R100	baseuilib/src/main/res/values/colors.xml	circle_base_ui/src/main/res/values/colors.xml
R100	baseuilib/src/main/res/values/colors_values.xml	circle_base_ui/src/main/res/values/colors_values.xml
R100	baseuilib/src/main/res/values/dimens.xml	circle_base_ui/src/main/res/values/dimens.xml
R100	baseuilib/src/main/res/values/ids.xml	circle_base_ui/src/main/res/values/ids.xml
R100	baseuilib/src/main/res/values/strings.xml	circle_base_ui/src/main/res/values/strings.xml
R100	baseuilib/src/main/res/values/styles.xml	circle_base_ui/src/main/res/values/styles.xml
R100	baseuilib/src/test/java/razerdp/github/com/baseuilib/ExampleUnitTest.java	circle_base_ui/src/test/java/razerdp/github/com/baseuilib/ExampleUnitTest.java
R100	photoselect/.gitignore	circle_common/.gitignore
A	circle_common/build.gradle
A	circle_common/proguard-rules.pro
A	circle_common/src/androidTest/java/com/razerdp/circle_common/ExampleInstrumentedTest.java
A	circle_common/src/main/AndroidManifest.xml
A	circle_common/src/main/res/values/strings.xml
A	circle_common/src/test/java/com/razerdp/circle_common/ExampleUnitTest.java
R100	publish/.gitignore	circle_photoselect/.gitignore
R098	photoselect/build.gradle	circle_photoselect/build.gradle
R100	photoselect/proguard-rules.pro	circle_photoselect/proguard-rules.pro
R100	photoselect/src/androidTest/java/razerdp/github/com/photoselect/ExampleInstrumentedTest.java	circle_photoselect/src/androidTest/java/razerdp/github/com/photoselect/ExampleInstrumentedTest.java
R100	photoselect/src/main/AndroidManifest.xml	circle_photoselect/src/main/AndroidManifest.xml
R100	photoselect/src/main/debug/AndroidManifest.xml	circle_photoselect/src/main/debug/AndroidManifest.xml
R070	publish/src/main/java/debug/ModuleApplication.java	circle_photoselect/src/main/java/debug/ModuleApplication.java
R090	photoselect/src/main/java/razerdp/github/com/adapter/PhotoAlbumAdapter.java	circle_photoselect/src/main/java/razerdp/github/com/adapter/PhotoAlbumAdapter.java
R090	photoselect/src/main/java/razerdp/github/com/adapter/PhotoBrowserAdapter.java	circle_photoselect/src/main/java/razerdp/github/com/adapter/PhotoBrowserAdapter.java
R094	photoselect/src/main/java/razerdp/github/com/adapter/PhotoSelectAdapter.java	circle_photoselect/src/main/java/razerdp/github/com/adapter/PhotoSelectAdapter.java
R100	photoselect/src/main/java/razerdp/github/com/bus/EventSelectAlbum.java	circle_photoselect/src/main/java/razerdp/github/com/bus/EventSelectAlbum.java
R096	photoselect/src/main/java/razerdp/github/com/photoselect/PhotoMultiBrowserActivity.java	circle_photoselect/src/main/java/razerdp/github/com/photoselect/PhotoMultiBrowserActivity.java
R092	photoselect/src/main/java/razerdp/github/com/photoselect/PhotoSelectActivity.java	circle_photoselect/src/main/java/razerdp/github/com/photoselect/PhotoSelectActivity.java
R089	photoselect/src/main/java/razerdp/github/com/photoselect/fragment/PhotoAlbumFragement.java	circle_photoselect/src/main/java/razerdp/github/com/photoselect/fragment/PhotoAlbumFragement.java
