592d5ca;Update README.md
M	README.md

9552e7f;Update README.md
M	README.md

daec910;Update README.md
M	README.md

d33759b;Update README.md
M	README.md

6148500;Update README.md
M	README.md

a3097f1;Update README.md
M	README.md

87c01cd;Update README.md
M	README.md

bc95e58;Update README.md
M	README.md

a1c990b;Update README.md
M	README.md

02bd5b8;Update README.md
M	README.md

6f4e98e;微信小视频+秒拍
R100	.classpath	VCameraDemo/.classpath
A	VitamioRecorderLibrary/src/com/yixia/camera/util/FileUtils.java
A	VitamioRecorderLibrary/src/com/yixia/camera/util/Log.java
A	VitamioRecorderLibrary/src/com/yixia/camera/util/StringUtils.java
A	VitamioRecorderLibrary/src/com/yixia/videoeditor/adapter/UtilityAdapter.java

dc6cf2d;Update README.md
M	README.md

aa2e31b;Revert "download apk"
D	"bin/\351\253\230\344\273\277\345\276\256\344\277\241.apk"

1f9eb1b;download apk
A	"bin/\351\253\230\344\273\277\345\276\256\344\277\241.apk"

768852c;Update README.md
M	README.md

b9ae73d;Create README.md
A	README.md

b13f854;微信小视频+秒拍
A	.classpath
A	.gitattributes
A	.gitignore
A	.project
A	.settings/org.eclipse.core.resources.prefs
A	.settings/org.eclipse.jdt.core.prefs
A	AndroidManifest.xml
A	assets/Common.zip
A	assets/Empty.zip
A	assets/FilterAssets.zip
A	assets/MusicAssets.zip
A	assets/MusicVideoAssets.zip
A	ic_launcher-web.png
A	libs/android-support-v4.jar
A	libs/gson-2.2.4.jar
A	libs/nineoldandroids-2.4.0.jar
A	libs/pinyin4j-2.5.0.jar
A	proguard-project.txt
A	project.properties
A	res/anim/push_bottom_in.xml
A	res/anim/push_bottom_out.xml
A	res/anim/push_up_in.xml
A	res/anim/push_up_out.xml
A	res/anim/record_focus.xml
A	res/color/record_text_color_selector.xml
A	res/color/video_edit_text_color_selector.xml
A	res/drawable-hdpi/aii.png
A	res/drawable-hdpi/contact_list_normal.png
A	res/drawable-hdpi/contact_list_pressed.png
A	res/drawable-hdpi/find_normal.png
A	res/drawable-hdpi/find_pressed.png
A	res/drawable-hdpi/head.png
A	res/drawable-hdpi/ic_launcher.png
A	res/drawable-hdpi/ic_sex_female.png
A	res/drawable-hdpi/ic_sex_male.png
A	res/drawable-hdpi/icon.png
A	res/drawable-hdpi/icon_addfriend.png
A	res/drawable-hdpi/icon_de_game.png
A	res/drawable-hdpi/icon_de_nearby.png
A	res/drawable-hdpi/icon_de_ping.png
A	res/drawable-hdpi/icon_de_saoyisao.png
A	res/drawable-hdpi/icon_de_shop.png
A	res/drawable-hdpi/icon_de_yao.png
A	res/drawable-hdpi/icon_me_card.png
A	res/drawable-hdpi/icon_me_collect.png
A	res/drawable-hdpi/icon_me_money.png
A	res/drawable-hdpi/icon_me_photo.png
A	res/drawable-hdpi/icon_me_setting.png
A	res/drawable-hdpi/icon_me_smail.png
A	res/drawable-hdpi/icon_public.png
A	res/drawable-hdpi/icon_qunliao.png
A	res/drawable-hdpi/icon_tip.png
A	res/drawable-hdpi/profile_normal.png
A	res/drawable-hdpi/profile_pressed.png
A	res/drawable-hdpi/right.png
A	res/drawable-hdpi/search_ba.png
A	res/drawable-hdpi/search_icon.png
A	res/drawable-hdpi/v2.png
A	res/drawable-hdpi/weixin_normal.png
A	res/drawable-hdpi/weixin_pressed.png
A	res/drawable-ldpi/eye.png
A	res/drawable-ldpi/eye_gray_1.png
A	res/drawable-ldpi/eye_gray_2.png
A	res/drawable-ldpi/eye_light1.png
A	res/drawable-ldpi/eye_light2.png
A	res/drawable-mdpi/ic_launcher.png
A	res/drawable-xhdpi/ic_launcher.png
A	res/drawable-xhdpi/play_big.png
A	res/drawable-xhdpi/preview_music_bg.9.png
A	res/drawable-xhdpi/preview_music_original.png
A	res/drawable-xhdpi/preview_music_original_disable.png
A	res/drawable-xhdpi/preview_music_theme.png
A	res/drawable-xhdpi/preview_music_theme_disable.png
A	res/drawable-xhdpi/priview_orig_volumn_close.png
A	res/drawable-xhdpi/priview_orig_volumn_open.png
A	res/drawable-xhdpi/priview_theme_volumn_close.png
A	res/drawable-xhdpi/priview_theme_volumn_open.png
A	res/drawable-xhdpi/record_back.png
A	res/drawable-xhdpi/record_camera_flash_led_off_disable.png
A	res/drawable-xhdpi/record_camera_flash_led_off_normal.png
A	res/drawable-xhdpi/record_camera_flash_led_off_pressed.png
A	res/drawable-xhdpi/record_camera_flash_led_on_disable.png
A	res/drawable-xhdpi/record_camera_flash_led_on_normal.png
A	res/drawable-xhdpi/record_camera_flash_led_on_pressed.png
A	res/drawable-xhdpi/record_camera_switch_disable.png
A	res/drawable-xhdpi/record_camera_switch_normal.png
A	res/drawable-xhdpi/record_camera_switch_pressed.png
A	res/drawable-xhdpi/record_cancel_normal.png
A	res/drawable-xhdpi/record_cancel_press.png
A	res/drawable-xhdpi/record_controller_normal.png
A	res/drawable-xhdpi/record_controller_press.png
A	res/drawable-xhdpi/record_delete_check_normal.png
A	res/drawable-xhdpi/record_delete_check_press.png
A	res/drawable-xhdpi/record_delete_normal.png
A	res/drawable-xhdpi/record_delete_press.png
A	res/drawable-xhdpi/record_next_normal.png
A	res/drawable-xhdpi/record_next_press.png
A	res/drawable-xhdpi/record_theme_selected.png
A	res/drawable-xhdpi/record_theme_square_selected.png
A	res/drawable-xhdpi/title_text_left.png
A	res/drawable-xhdpi/title_text_right.png
A	res/drawable-xhdpi/toast_tip_bg.9.png
A	res/drawable-xhdpi/uploader_dialog_bg.9.png
A	res/drawable-xhdpi/video_edit_tab_selected_bg.png
A	res/drawable-xhdpi/video_edit_tab_split_line.png
A	res/drawable-xhdpi/video_focus.png
A	res/drawable/btn_bg_green.xml
A	res/drawable/priview_edit_tab_selector.xml
A	res/drawable/priview_orig_volumn_selector.xml
A	res/drawable/priview_theme_volumn_selector.xml
A	res/drawable/record_camera_flash_led_selector.xml
A	res/drawable/record_camera_switch_selector.xml
A	res/drawable/record_cancel_seletor.xml
A	res/drawable/record_controller_seletor.xml
A	res/drawable/record_delete_selector.xml
A	res/drawable/record_next_seletor.xml
A	res/drawable/selector_bg.xml
A	res/drawable/setting_item_selector.xml
A	res/drawable/tab_contact_list.xml
A	res/drawable/tab_find.xml
A	res/drawable/tab_profile.xml
A	res/drawable/tab_weixin.xml
A	res/layout/activity_import_video.xml
A	res/layout/activity_main.xml
A	res/layout/activity_main2.xml
A	res/layout/activity_media_preview.xml
A	res/layout/activity_media_recorder.xml
A	res/layout/activity_video_player.xml
A	res/layout/contact_item.xml
A	res/layout/fragment_dicover.xml
A	res/layout/fragment_friends.xml
A	res/layout/fragment_profile.xml
A	res/layout/framen_msg.xml
A	res/layout/include_tilte_record.xml
A	res/layout/layout_bottom.xml
A	res/layout/layout_fragment.xml
A	res/layout/layout_head_friend.xml
A	res/layout/layout_head_search.xml
A	res/layout/layout_item_msg.xml
A	res/layout/layout_title.xml
A	res/layout/list_position.xml
A	res/layout/menu_record_import.xml
A	res/layout/movie_recorder_view.xml
A	res/layout/toast_layout.xml
A	res/layout/view_radio_item.xml
A	res/layout/view_theme_item.xml
A	res/values-v11/arrays.xml
A	res/values-v11/colors.xml
A	res/values-v11/drawables.xml
A	res/values-v11/integers.xml
A	res/values-v11/strings.xml
A	res/values-v11/styles.xml
A	res/values/colors.xml
A	res/values/dimens.xml
A	res/values/movie_attrs.xml
A	res/values/strings.xml
A	res/values/styles.xml
A	res/values/swipe_attrs.xml
A	res/values/swipelistview__attrs.xml
A	src/com/example/wechat01/Fragment_Dicover.java
A	src/com/example/wechat01/Fragment_Friends.java
A	src/com/example/wechat01/Fragment_Msg.java
A	src/com/example/wechat01/Fragment_Profile.java
A	src/com/example/wechat01/MainActivity.java
A	src/com/example/wechat01/adpter/NewMsgAdpter.java
A	src/com/example/wechat01/common/PingYinUtil.java
A	src/com/example/wechat01/common/PinyinComparator.java
A	src/com/example/wechat01/widght/EyeView.java
A	src/com/example/wechat01/widght/PullDownListView.java
A	src/com/example/wechat01/widght/SideBar.java
A	src/com/example/wechat01/widght/swipe/SimpleSwipeListener.java
A	src/com/example/wechat01/widght/swipe/SwipeLayout.java
A	src/com/example/wechat01/widght/swipe/adapters/ArraySwipeAdapter.java
A	src/com/example/wechat01/widght/swipe/adapters/BaseSwipeAdapter.java
A	src/com/example/wechat01/widght/swipe/adapters/CursorSwipeAdapter.java
A	src/com/example/wechat01/widght/swipe/adapters/SimpleCursorSwipeAdapter.java
A	src/com/example/wechat01/widght/swipe/implments/SwipeItemMangerImpl.java
A	src/com/example/wechat01/widght/swipe/interfaces/SwipeAdapterInterface.java
A	src/com/example/wechat01/widght/swipe/interfaces/SwipeItemMangerInterface.java
A	src/com/yixia/camera/demo/VCameraDemoApplication.java
A	src/com/yixia/camera/demo/common/CommonIntentExtra.java
A	src/com/yixia/camera/demo/log/Logger.java
A	src/com/yixia/camera/demo/media/MediaPlayer.java
A	src/com/yixia/camera/demo/os/ThreadTask.java
A	src/com/yixia/camera/demo/po/POThemeSingle.java
A	src/com/yixia/camera/demo/preference/PreferenceKeys.java
A	src/com/yixia/camera/demo/preference/PreferenceUtils.java
A	src/com/yixia/camera/demo/service/AssertService.java
A	src/com/yixia/camera/demo/ui/BaseActivity.java
A	src/com/yixia/camera/demo/ui/LaunchActivity.java
A	src/com/yixia/camera/demo/ui/record/ImportVideoActivity.java
A	src/com/yixia/camera/demo/ui/record/MediaPreviewActivity.java
A	src/com/yixia/camera/demo/ui/record/MediaRecorderActivity.java
A	src/com/yixia/camera/demo/ui/record/VideoPlayerActivity.java
A	src/com/yixia/camera/demo/ui/record/helper/RecorderHelper.java
A	src/com/yixia/camera/demo/ui/record/helper/ThemeHelper.java
A	src/com/yixia/camera/demo/ui/record/views/BitmapImageView.java
A	src/com/yixia/camera/demo/ui/record/views/ProgressView.java
A	src/com/yixia/camera/demo/ui/record/views/ThemeGroupLayout.java
A	src/com/yixia/camera/demo/ui/record/views/ThemeRadioButton.java
A	src/com/yixia/camera/demo/ui/record/views/ThemeSufaceView.java
A	src/com/yixia/camera/demo/ui/record/views/ThemeView.java
A	src/com/yixia/camera/demo/ui/widget/NestRadioGroup.java
A	src/com/yixia/camera/demo/ui/widget/SurfaceVideoView.java
A	src/com/yixia/camera/demo/ui/widget/VideoView.java
A	src/com/yixia/camera/demo/utils/AndroidBmpUtil.java
A	src/com/yixia/camera/demo/utils/ConvertToUtils.java
A	src/com/yixia/camera/demo/utils/IsUtils.java
A	src/com/yixia/camera/demo/utils/NetworkUtils.java
A	src/com/yixia/camera/demo/utils/ResourceUtils.java
A	src/com/yixia/camera/demo/utils/ToastUtils.java
A	src/com/yixia/camera/demo/utils/ZipUtils.java
