muneikh/emojicon;c20f0a4;package update
D	README.md
A	build.gradle
D	example/AndroidManifest.xml
D	example/ic_launcher-web.png
D	example/libs/android-support-v4.jar
D	example/proguard-project.txt
D	example/project.properties
D	example/res/values-sw600dp/dimens.xml
D	example/res/values-sw720dp-land/dimens.xml
D	example/res/values-v11/styles.xml
D	example/res/values-v14/styles.xml
D	example/res/values/styles.xml
D	example/src/com/example/emojiconsample/MainActivity.java
A	gradle.properties
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
D	lib/AndroidManifest.xml
D	lib/libs/android-support-v4.jar
D	lib/lint.xml
D	lib/project.properties
D	lib/res/drawable-hdpi/ic_launcher.png
D	lib/res/drawable-mdpi/ic_launcher.png
D	lib/res/drawable-xhdpi/ic_launcher.png
D	lib/res/values/strings.xml
D	sample.png
A	src/androidTest/java/com/keymoji/ExampleInstrumentedTest.java
A	src/main/AndroidManifest.xml
R100	lib/res/drawable-nodpi/emoji_1f34a.png	src/main/res/drawable-nodpi/emoji_1f34a.png
R100	lib/res/drawable-nodpi/emoji_1f34b.png	src/main/res/drawable-nodpi/emoji_1f34b.png
R100	lib/res/drawable-nodpi/emoji_1f34c.png	src/main/res/drawable-nodpi/emoji_1f34c.png
R100	lib/res/drawable-nodpi/emoji_1f34d.png	src/main/res/drawable-nodpi/emoji_1f34d.png
R100	lib/res/drawable-nodpi/emoji_1f34e.png	src/main/res/drawable-nodpi/emoji_1f34e.png
R100	lib/res/drawable-nodpi/emoji_1f34f.png	src/main/res/drawable-nodpi/emoji_1f34f.png
R100	lib/res/drawable-nodpi/emoji_1f350.png	src/main/res/drawable-nodpi/emoji_1f350.png
R100	lib/res/drawable-nodpi/emoji_1f351.png	src/main/res/drawable-nodpi/emoji_1f351.png
R100	lib/res/drawable-nodpi/emoji_1f352.png	src/main/res/drawable-nodpi/emoji_1f352.png
R100	lib/res/drawable-nodpi/emoji_1f353.png	src/main/res/drawable-nodpi/emoji_1f353.png
R100	lib/res/drawable-nodpi/emoji_1f354.png	src/main/res/drawable-nodpi/emoji_1f354.png
R100	lib/res/drawable-nodpi/emoji_1f355.png	src/main/res/drawable-nodpi/emoji_1f355.png
R100	lib/res/drawable-nodpi/emoji_1f356.png	src/main/res/drawable-nodpi/emoji_1f356.png
R100	lib/res/drawable-nodpi/emoji_1f357.png	src/main/res/drawable-nodpi/emoji_1f357.png
R100	lib/res/drawable-nodpi/emoji_1f358.png	src/main/res/drawable-nodpi/emoji_1f358.png
R100	lib/res/drawable-nodpi/emoji_1f359.png	src/main/res/drawable-nodpi/emoji_1f359.png
R100	lib/res/drawable-nodpi/emoji_1f35a.png	src/main/res/drawable-nodpi/emoji_1f35a.png
R100	lib/res/drawable-nodpi/emoji_1f35b.png	src/main/res/drawable-nodpi/emoji_1f35b.png
R100	lib/res/drawable-nodpi/emoji_1f35c.png	src/main/res/drawable-nodpi/emoji_1f35c.png
R100	lib/res/drawable-nodpi/emoji_1f35d.png	src/main/res/drawable-nodpi/emoji_1f35d.png
R100	lib/res/drawable-nodpi/emoji_1f35e.png	src/main/res/drawable-nodpi/emoji_1f35e.png
R100	lib/res/drawable-nodpi/emoji_1f35f.png	src/main/res/drawable-nodpi/emoji_1f35f.png
R100	lib/res/drawable-nodpi/emoji_1f360.png	src/main/res/drawable-nodpi/emoji_1f360.png
R100	lib/res/drawable-nodpi/emoji_1f361.png	src/main/res/drawable-nodpi/emoji_1f361.png
R100	lib/res/drawable-nodpi/emoji_1f362.png	src/main/res/drawable-nodpi/emoji_1f362.png
R100	lib/res/drawable-nodpi/emoji_1f363.png	src/main/res/drawable-nodpi/emoji_1f363.png
R100	lib/res/drawable-nodpi/emoji_1f364.png	src/main/res/drawable-nodpi/emoji_1f364.png
R100	lib/res/drawable-nodpi/emoji_1f365.png	src/main/res/drawable-nodpi/emoji_1f365.png
R100	lib/res/drawable-nodpi/emoji_1f366.png	src/main/res/drawable-nodpi/emoji_1f366.png
R100	lib/res/drawable-nodpi/emoji_1f367.png	src/main/res/drawable-nodpi/emoji_1f367.png
R100	lib/res/drawable-nodpi/emoji_1f368.png	src/main/res/drawable-nodpi/emoji_1f368.png
R100	lib/res/drawable-nodpi/emoji_1f369.png	src/main/res/drawable-nodpi/emoji_1f369.png
R100	lib/res/drawable-nodpi/emoji_1f36a.png	src/main/res/drawable-nodpi/emoji_1f36a.png
R100	lib/res/drawable-nodpi/emoji_1f36b.png	src/main/res/drawable-nodpi/emoji_1f36b.png
R100	lib/res/drawable-nodpi/emoji_1f36c.png	src/main/res/drawable-nodpi/emoji_1f36c.png
R100	lib/res/drawable-nodpi/emoji_1f36d.png	src/main/res/drawable-nodpi/emoji_1f36d.png
R100	lib/res/drawable-nodpi/emoji_1f36e.png	src/main/res/drawable-nodpi/emoji_1f36e.png
R100	lib/res/drawable-nodpi/emoji_1f36f.png	src/main/res/drawable-nodpi/emoji_1f36f.png
R100	lib/res/drawable-nodpi/emoji_1f370.png	src/main/res/drawable-nodpi/emoji_1f370.png
R100	lib/res/drawable-nodpi/emoji_1f371.png	src/main/res/drawable-nodpi/emoji_1f371.png
R100	lib/res/drawable-nodpi/emoji_1f372.png	src/main/res/drawable-nodpi/emoji_1f372.png
R100	lib/res/drawable-nodpi/emoji_1f373.png	src/main/res/drawable-nodpi/emoji_1f373.png
R100	lib/res/drawable-nodpi/emoji_1f374.png	src/main/res/drawable-nodpi/emoji_1f374.png
R100	lib/res/drawable-nodpi/emoji_1f375.png	src/main/res/drawable-nodpi/emoji_1f375.png
R100	lib/res/drawable-nodpi/emoji_1f376.png	src/main/res/drawable-nodpi/emoji_1f376.png
R100	lib/res/drawable-nodpi/emoji_1f377.png	src/main/res/drawable-nodpi/emoji_1f377.png
R100	lib/res/drawable-nodpi/emoji_1f378.png	src/main/res/drawable-nodpi/emoji_1f378.png
R100	lib/res/drawable-nodpi/emoji_1f379.png	src/main/res/drawable-nodpi/emoji_1f379.png
R100	lib/res/drawable-nodpi/emoji_1f37a.png	src/main/res/drawable-nodpi/emoji_1f37a.png
R100	lib/res/drawable-nodpi/emoji_1f37b.png	src/main/res/drawable-nodpi/emoji_1f37b.png
R100	lib/res/drawable-nodpi/emoji_1f37c.png	src/main/res/drawable-nodpi/emoji_1f37c.png
R100	lib/res/drawable-nodpi/emoji_1f380.png	src/main/res/drawable-nodpi/emoji_1f380.png
R100	lib/res/drawable-nodpi/emoji_1f381.png	src/main/res/drawable-nodpi/emoji_1f381.png
R100	lib/res/drawable-nodpi/emoji_1f382.png	src/main/res/drawable-nodpi/emoji_1f382.png
R100	lib/res/drawable-nodpi/emoji_1f383.png	src/main/res/drawable-nodpi/emoji_1f383.png
R100	lib/res/drawable-nodpi/emoji_1f384.png	src/main/res/drawable-nodpi/emoji_1f384.png
R100	lib/res/drawable-nodpi/emoji_1f385.png	src/main/res/drawable-nodpi/emoji_1f385.png
R100	lib/res/drawable-nodpi/emoji_1f386.png	src/main/res/drawable-nodpi/emoji_1f386.png
R100	lib/res/drawable-nodpi/emoji_1f387.png	src/main/res/drawable-nodpi/emoji_1f387.png
R100	lib/res/drawable-nodpi/emoji_1f388.png	src/main/res/drawable-nodpi/emoji_1f388.png
R100	lib/res/drawable-nodpi/emoji_1f389.png	src/main/res/drawable-nodpi/emoji_1f389.png
R100	lib/res/drawable-nodpi/emoji_1f38a.png	src/main/res/drawable-nodpi/emoji_1f38a.png
R100	lib/res/drawable-nodpi/emoji_1f38b.png	src/main/res/drawable-nodpi/emoji_1f38b.png
R100	lib/res/drawable-nodpi/emoji_1f38c.png	src/main/res/drawable-nodpi/emoji_1f38c.png
R100	lib/res/drawable-nodpi/emoji_1f38d.png	src/main/res/drawable-nodpi/emoji_1f38d.png
R100	lib/res/drawable-nodpi/emoji_1f38e.png	src/main/res/drawable-nodpi/emoji_1f38e.png
R100	lib/res/drawable-nodpi/emoji_1f38f.png	src/main/res/drawable-nodpi/emoji_1f38f.png
R100	lib/res/drawable-nodpi/emoji_1f390.png	src/main/res/drawable-nodpi/emoji_1f390.png
R100	lib/res/drawable-nodpi/emoji_1f391.png	src/main/res/drawable-nodpi/emoji_1f391.png
R100	lib/res/drawable-nodpi/emoji_1f392.png	src/main/res/drawable-nodpi/emoji_1f392.png
R100	lib/res/drawable-nodpi/emoji_1f393.png	src/main/res/drawable-nodpi/emoji_1f393.png
R100	lib/res/drawable-nodpi/emoji_1f3a0.png	src/main/res/drawable-nodpi/emoji_1f3a0.png
R100	lib/res/drawable-nodpi/emoji_1f3a1.png	src/main/res/drawable-nodpi/emoji_1f3a1.png
R100	lib/res/drawable-nodpi/emoji_1f3a2.png	src/main/res/drawable-nodpi/emoji_1f3a2.png
R100	lib/res/drawable-nodpi/emoji_1f3a3.png	src/main/res/drawable-nodpi/emoji_1f3a3.png
R100	lib/res/drawable-nodpi/emoji_1f3a4.png	src/main/res/drawable-nodpi/emoji_1f3a4.png
R100	lib/res/drawable-nodpi/emoji_1f3a5.png	src/main/res/drawable-nodpi/emoji_1f3a5.png
R100	lib/res/drawable-nodpi/emoji_1f3a6.png	src/main/res/drawable-nodpi/emoji_1f3a6.png
R100	lib/res/drawable-nodpi/emoji_1f3a7.png	src/main/res/drawable-nodpi/emoji_1f3a7.png
R100	lib/res/drawable-nodpi/emoji_1f3a8.png	src/main/res/drawable-nodpi/emoji_1f3a8.png
R100	lib/res/drawable-nodpi/emoji_1f3a9.png	src/main/res/drawable-nodpi/emoji_1f3a9.png
R100	lib/res/drawable-nodpi/emoji_1f3aa.png	src/main/res/drawable-nodpi/emoji_1f3aa.png
R100	lib/res/drawable-nodpi/emoji_1f3ab.png	src/main/res/drawable-nodpi/emoji_1f3ab.png
R100	lib/res/drawable-nodpi/emoji_1f3ac.png	src/main/res/drawable-nodpi/emoji_1f3ac.png
R100	lib/res/drawable-nodpi/emoji_1f3ad.png	src/main/res/drawable-nodpi/emoji_1f3ad.png
R100	lib/res/drawable-nodpi/emoji_1f3ae.png	src/main/res/drawable-nodpi/emoji_1f3ae.png
R100	lib/res/drawable-nodpi/emoji_1f3af.png	src/main/res/drawable-nodpi/emoji_1f3af.png
R100	lib/res/drawable-nodpi/emoji_1f3b0.png	src/main/res/drawable-nodpi/emoji_1f3b0.png
R100	lib/res/drawable-nodpi/emoji_1f3b1.png	src/main/res/drawable-nodpi/emoji_1f3b1.png
R100	lib/res/drawable-nodpi/emoji_1f3b2.png	src/main/res/drawable-nodpi/emoji_1f3b2.png
R100	lib/res/drawable-nodpi/emoji_1f3b3.png	src/main/res/drawable-nodpi/emoji_1f3b3.png
R100	lib/res/drawable-nodpi/emoji_1f3b4.png	src/main/res/drawable-nodpi/emoji_1f3b4.png
R100	lib/res/drawable-nodpi/emoji_1f3b5.png	src/main/res/drawable-nodpi/emoji_1f3b5.png
R100	lib/res/drawable-nodpi/emoji_1f3b6.png	src/main/res/drawable-nodpi/emoji_1f3b6.png
R100	lib/res/drawable-nodpi/emoji_1f3b7.png	src/main/res/drawable-nodpi/emoji_1f3b7.png
R100	lib/res/drawable-nodpi/emoji_1f3b8.png	src/main/res/drawable-nodpi/emoji_1f3b8.png
R100	lib/res/drawable-nodpi/emoji_1f3b9.png	src/main/res/drawable-nodpi/emoji_1f3b9.png
R100	lib/res/drawable-nodpi/emoji_1f3ba.png	src/main/res/drawable-nodpi/emoji_1f3ba.png
R100	lib/res/drawable-nodpi/emoji_1f3bb.png	src/main/res/drawable-nodpi/emoji_1f3bb.png
R100	lib/res/drawable-nodpi/emoji_1f3bc.png	src/main/res/drawable-nodpi/emoji_1f3bc.png
R100	lib/res/drawable-nodpi/emoji_1f3bd.png	src/main/res/drawable-nodpi/emoji_1f3bd.png
R100	lib/res/drawable-nodpi/emoji_1f3be.png	src/main/res/drawable-nodpi/emoji_1f3be.png
R100	lib/res/drawable-nodpi/emoji_1f3bf.png	src/main/res/drawable-nodpi/emoji_1f3bf.png
R100	lib/res/drawable-nodpi/emoji_1f3c0.png	src/main/res/drawable-nodpi/emoji_1f3c0.png
R100	lib/res/drawable-nodpi/emoji_1f3c1.png	src/main/res/drawable-nodpi/emoji_1f3c1.png
R100	lib/res/drawable-nodpi/emoji_1f3c2.png	src/main/res/drawable-nodpi/emoji_1f3c2.png
R100	lib/res/drawable-nodpi/emoji_1f3c3.png	src/main/res/drawable-nodpi/emoji_1f3c3.png
R100	lib/res/drawable-nodpi/emoji_1f3c4.png	src/main/res/drawable-nodpi/emoji_1f3c4.png
R100	lib/res/drawable-nodpi/emoji_1f3c6.png	src/main/res/drawable-nodpi/emoji_1f3c6.png
R100	lib/res/drawable-nodpi/emoji_1f3c7.png	src/main/res/drawable-nodpi/emoji_1f3c7.png
R100	lib/res/drawable-nodpi/emoji_1f3c8.png	src/main/res/drawable-nodpi/emoji_1f3c8.png
R100	lib/res/drawable-nodpi/emoji_1f3c9.png	src/main/res/drawable-nodpi/emoji_1f3c9.png
R100	lib/res/drawable-nodpi/emoji_1f3ca.png	src/main/res/drawable-nodpi/emoji_1f3ca.png
R100	lib/res/drawable-nodpi/emoji_1f3e0.png	src/main/res/drawable-nodpi/emoji_1f3e0.png
R100	lib/res/drawable-nodpi/emoji_1f3e1.png	src/main/res/drawable-nodpi/emoji_1f3e1.png
R100	lib/res/drawable-nodpi/emoji_1f3e2.png	src/main/res/drawable-nodpi/emoji_1f3e2.png
R100	lib/res/drawable-nodpi/emoji_1f3e3.png	src/main/res/drawable-nodpi/emoji_1f3e3.png
R100	lib/res/drawable-nodpi/emoji_1f3e4.png	src/main/res/drawable-nodpi/emoji_1f3e4.png
R100	lib/res/drawable-nodpi/emoji_1f3e5.png	src/main/res/drawable-nodpi/emoji_1f3e5.png
R100	lib/res/drawable-nodpi/emoji_1f3e6.png	src/main/res/drawable-nodpi/emoji_1f3e6.png
R100	lib/res/drawable-nodpi/emoji_1f3e7.png	src/main/res/drawable-nodpi/emoji_1f3e7.png
R100	lib/res/drawable-nodpi/emoji_1f3e8.png	src/main/res/drawable-nodpi/emoji_1f3e8.png
R100	lib/res/drawable-nodpi/emoji_1f3e9.png	src/main/res/drawable-nodpi/emoji_1f3e9.png
R100	lib/res/drawable-nodpi/emoji_1f3ea.png	src/main/res/drawable-nodpi/emoji_1f3ea.png
R100	lib/res/drawable-nodpi/emoji_1f3eb.png	src/main/res/drawable-nodpi/emoji_1f3eb.png
R100	lib/res/drawable-nodpi/emoji_1f3ec.png	src/main/res/drawable-nodpi/emoji_1f3ec.png
R100	lib/res/drawable-nodpi/emoji_1f3ed.png	src/main/res/drawable-nodpi/emoji_1f3ed.png
R100	lib/res/drawable-nodpi/emoji_1f3ee.png	src/main/res/drawable-nodpi/emoji_1f3ee.png
R100	lib/res/drawable-nodpi/emoji_1f3ef.png	src/main/res/drawable-nodpi/emoji_1f3ef.png
R100	lib/res/drawable-nodpi/emoji_1f3f0.png	src/main/res/drawable-nodpi/emoji_1f3f0.png
R100	lib/res/drawable-nodpi/emoji_1f400.png	src/main/res/drawable-nodpi/emoji_1f400.png
R100	lib/res/drawable-nodpi/emoji_1f401.png	src/main/res/drawable-nodpi/emoji_1f401.png
R100	lib/res/drawable-nodpi/emoji_1f402.png	src/main/res/drawable-nodpi/emoji_1f402.png
R100	lib/res/drawable-nodpi/emoji_1f403.png	src/main/res/drawable-nodpi/emoji_1f403.png
R100	lib/res/drawable-nodpi/emoji_1f404.png	src/main/res/drawable-nodpi/emoji_1f404.png
R100	lib/res/drawable-nodpi/emoji_1f405.png	src/main/res/drawable-nodpi/emoji_1f405.png
R100	lib/res/drawable-nodpi/emoji_1f406.png	src/main/res/drawable-nodpi/emoji_1f406.png
R100	lib/res/drawable-nodpi/emoji_1f407.png	src/main/res/drawable-nodpi/emoji_1f407.png
R100	lib/res/drawable-nodpi/emoji_1f408.png	src/main/res/drawable-nodpi/emoji_1f408.png
R100	lib/res/drawable-nodpi/emoji_1f409.png	src/main/res/drawable-nodpi/emoji_1f409.png
R100	lib/res/drawable-nodpi/emoji_1f40a.png	src/main/res/drawable-nodpi/emoji_1f40a.png
R100	lib/res/drawable-nodpi/emoji_1f40b.png	src/main/res/drawable-nodpi/emoji_1f40b.png
R100	lib/res/drawable-nodpi/emoji_1f40c.png	src/main/res/drawable-nodpi/emoji_1f40c.png
R100	lib/res/drawable-nodpi/emoji_1f40d.png	src/main/res/drawable-nodpi/emoji_1f40d.png
R100	lib/res/drawable-nodpi/emoji_1f40e.png	src/main/res/drawable-nodpi/emoji_1f40e.png
R100	lib/res/drawable-nodpi/emoji_1f40f.png	src/main/res/drawable-nodpi/emoji_1f40f.png
R100	lib/res/drawable-nodpi/emoji_1f410.png	src/main/res/drawable-nodpi/emoji_1f410.png
R100	lib/res/drawable-nodpi/emoji_1f411.png	src/main/res/drawable-nodpi/emoji_1f411.png
R100	lib/res/drawable-nodpi/emoji_1f412.png	src/main/res/drawable-nodpi/emoji_1f412.png
R100	lib/res/drawable-nodpi/emoji_1f413.png	src/main/res/drawable-nodpi/emoji_1f413.png
R100	lib/res/drawable-nodpi/emoji_1f414.png	src/main/res/drawable-nodpi/emoji_1f414.png
R100	lib/res/drawable-nodpi/emoji_1f415.png	src/main/res/drawable-nodpi/emoji_1f415.png
R100	lib/res/drawable-nodpi/emoji_1f416.png	src/main/res/drawable-nodpi/emoji_1f416.png
R100	lib/res/drawable-nodpi/emoji_1f417.png	src/main/res/drawable-nodpi/emoji_1f417.png
R100	lib/res/drawable-nodpi/emoji_1f418.png	src/main/res/drawable-nodpi/emoji_1f418.png
R100	lib/res/drawable-nodpi/emoji_1f419.png	src/main/res/drawable-nodpi/emoji_1f419.png
R100	lib/res/drawable-nodpi/emoji_1f41a.png	src/main/res/drawable-nodpi/emoji_1f41a.png
R100	lib/res/drawable-nodpi/emoji_1f41b.png	src/main/res/drawable-nodpi/emoji_1f41b.png
R100	lib/res/drawable-nodpi/emoji_1f41c.png	src/main/res/drawable-nodpi/emoji_1f41c.png
R100	lib/res/drawable-nodpi/emoji_1f41d.png	src/main/res/drawable-nodpi/emoji_1f41d.png
R100	lib/res/drawable-nodpi/emoji_1f41e.png	src/main/res/drawable-nodpi/emoji_1f41e.png
R100	lib/res/drawable-nodpi/emoji_1f41f.png	src/main/res/drawable-nodpi/emoji_1f41f.png
R100	lib/res/drawable-nodpi/emoji_1f420.png	src/main/res/drawable-nodpi/emoji_1f420.png
R100	lib/res/drawable-nodpi/emoji_1f421.png	src/main/res/drawable-nodpi/emoji_1f421.png
R100	lib/res/drawable-nodpi/emoji_1f422.png	src/main/res/drawable-nodpi/emoji_1f422.png
R100	lib/res/drawable-nodpi/emoji_1f423.png	src/main/res/drawable-nodpi/emoji_1f423.png
R100	lib/res/drawable-nodpi/emoji_1f424.png	src/main/res/drawable-nodpi/emoji_1f424.png
R100	lib/res/drawable-nodpi/emoji_1f425.png	src/main/res/drawable-nodpi/emoji_1f425.png
R100	lib/res/drawable-nodpi/emoji_1f426.png	src/main/res/drawable-nodpi/emoji_1f426.png
R100	lib/res/drawable-nodpi/emoji_1f427.png	src/main/res/drawable-nodpi/emoji_1f427.png
R100	lib/res/drawable-nodpi/emoji_1f428.png	src/main/res/drawable-nodpi/emoji_1f428.png
R100	lib/res/drawable-nodpi/emoji_1f429.png	src/main/res/drawable-nodpi/emoji_1f429.png
R100	lib/res/drawable-nodpi/emoji_1f42a.png	src/main/res/drawable-nodpi/emoji_1f42a.png
R100	lib/res/drawable-nodpi/emoji_1f42b.png	src/main/res/drawable-nodpi/emoji_1f42b.png
R100	lib/res/drawable-nodpi/emoji_1f42c.png	src/main/res/drawable-nodpi/emoji_1f42c.png
R100	lib/res/drawable-nodpi/emoji_1f42d.png	src/main/res/drawable-nodpi/emoji_1f42d.png
R100	lib/res/drawable-nodpi/emoji_1f42e.png	src/main/res/drawable-nodpi/emoji_1f42e.png
R100	lib/res/drawable-nodpi/emoji_1f42f.png	src/main/res/drawable-nodpi/emoji_1f42f.png
R100	lib/res/drawable-nodpi/emoji_1f430.png	src/main/res/drawable-nodpi/emoji_1f430.png
R100	lib/res/drawable-nodpi/emoji_1f431.png	src/main/res/drawable-nodpi/emoji_1f431.png
R100	lib/res/drawable-nodpi/emoji_1f432.png	src/main/res/drawable-nodpi/emoji_1f432.png
R100	lib/res/drawable-nodpi/emoji_1f433.png	src/main/res/drawable-nodpi/emoji_1f433.png
R100	lib/res/drawable-nodpi/emoji_1f434.png	src/main/res/drawable-nodpi/emoji_1f434.png
R100	lib/res/drawable-nodpi/emoji_1f435.png	src/main/res/drawable-nodpi/emoji_1f435.png
R100	lib/res/drawable-nodpi/emoji_1f436.png	src/main/res/drawable-nodpi/emoji_1f436.png
R100	lib/res/drawable-nodpi/emoji_1f437.png	src/main/res/drawable-nodpi/emoji_1f437.png
R100	lib/res/drawable-nodpi/emoji_1f438.png	src/main/res/drawable-nodpi/emoji_1f438.png
R100	lib/res/drawable-nodpi/emoji_1f439.png	src/main/res/drawable-nodpi/emoji_1f439.png
R100	lib/res/drawable-nodpi/emoji_1f43a.png	src/main/res/drawable-nodpi/emoji_1f43a.png
R100	lib/res/drawable-nodpi/emoji_1f43b.png	src/main/res/drawable-nodpi/emoji_1f43b.png
R100	lib/res/drawable-nodpi/emoji_1f43c.png	src/main/res/drawable-nodpi/emoji_1f43c.png
R100	lib/res/drawable-nodpi/emoji_1f43d.png	src/main/res/drawable-nodpi/emoji_1f43d.png
R100	lib/res/drawable-nodpi/emoji_1f43e.png	src/main/res/drawable-nodpi/emoji_1f43e.png
R100	lib/res/drawable-nodpi/emoji_1f440.png	src/main/res/drawable-nodpi/emoji_1f440.png
R100	lib/res/drawable-nodpi/emoji_1f442.png	src/main/res/drawable-nodpi/emoji_1f442.png
R100	lib/res/drawable-nodpi/emoji_1f443.png	src/main/res/drawable-nodpi/emoji_1f443.png
R100	lib/res/drawable-nodpi/emoji_1f444.png	src/main/res/drawable-nodpi/emoji_1f444.png
R100	lib/res/drawable-nodpi/emoji_1f445.png	src/main/res/drawable-nodpi/emoji_1f445.png
R100	lib/res/drawable-nodpi/emoji_1f446.png	src/main/res/drawable-nodpi/emoji_1f446.png
R100	lib/res/drawable-nodpi/emoji_1f447.png	src/main/res/drawable-nodpi/emoji_1f447.png
R100	lib/res/drawable-nodpi/emoji_1f448.png	src/main/res/drawable-nodpi/emoji_1f448.png
R100	lib/res/drawable-nodpi/emoji_1f449.png	src/main/res/drawable-nodpi/emoji_1f449.png
R100	lib/res/drawable-nodpi/emoji_1f44a.png	src/main/res/drawable-nodpi/emoji_1f44a.png
R100	lib/res/drawable-nodpi/emoji_1f44b.png	src/main/res/drawable-nodpi/emoji_1f44b.png
R100	lib/res/drawable-nodpi/emoji_1f44c.png	src/main/res/drawable-nodpi/emoji_1f44c.png
R100	lib/res/drawable-nodpi/emoji_1f44d.png	src/main/res/drawable-nodpi/emoji_1f44d.png
R100	lib/res/drawable-nodpi/emoji_1f44e.png	src/main/res/drawable-nodpi/emoji_1f44e.png
R100	lib/res/drawable-nodpi/emoji_1f44f.png	src/main/res/drawable-nodpi/emoji_1f44f.png
R100	lib/res/drawable-nodpi/emoji_1f450.png	src/main/res/drawable-nodpi/emoji_1f450.png
R100	lib/res/drawable-nodpi/emoji_1f451.png	src/main/res/drawable-nodpi/emoji_1f451.png
R100	lib/res/drawable-nodpi/emoji_1f452.png	src/main/res/drawable-nodpi/emoji_1f452.png
R100	lib/res/drawable-nodpi/emoji_1f453.png	src/main/res/drawable-nodpi/emoji_1f453.png
R100	lib/res/drawable-nodpi/emoji_1f454.png	src/main/res/drawable-nodpi/emoji_1f454.png
R100	lib/res/drawable-nodpi/emoji_1f455.png	src/main/res/drawable-nodpi/emoji_1f455.png
R100	lib/res/drawable-nodpi/emoji_1f456.png	src/main/res/drawable-nodpi/emoji_1f456.png
R100	lib/res/drawable-nodpi/emoji_1f457.png	src/main/res/drawable-nodpi/emoji_1f457.png
R100	lib/res/drawable-nodpi/emoji_1f458.png	src/main/res/drawable-nodpi/emoji_1f458.png
R100	lib/res/drawable-nodpi/emoji_1f459.png	src/main/res/drawable-nodpi/emoji_1f459.png
R100	lib/res/drawable-nodpi/emoji_1f45a.png	src/main/res/drawable-nodpi/emoji_1f45a.png
R100	lib/res/drawable-nodpi/emoji_1f45b.png	src/main/res/drawable-nodpi/emoji_1f45b.png
R100	lib/res/drawable-nodpi/emoji_1f45c.png	src/main/res/drawable-nodpi/emoji_1f45c.png
R100	lib/res/drawable-nodpi/emoji_1f45d.png	src/main/res/drawable-nodpi/emoji_1f45d.png
R100	lib/res/drawable-nodpi/emoji_1f45e.png	src/main/res/drawable-nodpi/emoji_1f45e.png
R100	lib/res/drawable-nodpi/emoji_1f45f.png	src/main/res/drawable-nodpi/emoji_1f45f.png
R100	lib/res/drawable-nodpi/emoji_1f460.png	src/main/res/drawable-nodpi/emoji_1f460.png
R100	lib/res/drawable-nodpi/emoji_1f461.png	src/main/res/drawable-nodpi/emoji_1f461.png
R100	lib/res/drawable-nodpi/emoji_1f462.png	src/main/res/drawable-nodpi/emoji_1f462.png
R100	lib/res/drawable-nodpi/emoji_1f463.png	src/main/res/drawable-nodpi/emoji_1f463.png
R100	lib/res/drawable-nodpi/emoji_1f464.png	src/main/res/drawable-nodpi/emoji_1f464.png
R100	lib/res/drawable-nodpi/emoji_1f465.png	src/main/res/drawable-nodpi/emoji_1f465.png
R100	lib/res/drawable-nodpi/emoji_1f466.png	src/main/res/drawable-nodpi/emoji_1f466.png
R100	lib/res/drawable-nodpi/emoji_1f467.png	src/main/res/drawable-nodpi/emoji_1f467.png
R100	lib/res/drawable-nodpi/emoji_1f468.png	src/main/res/drawable-nodpi/emoji_1f468.png
R100	lib/res/drawable-nodpi/emoji_1f469.png	src/main/res/drawable-nodpi/emoji_1f469.png
R100	lib/res/drawable-nodpi/emoji_1f46a.png	src/main/res/drawable-nodpi/emoji_1f46a.png
R100	lib/res/drawable-nodpi/emoji_1f46b.png	src/main/res/drawable-nodpi/emoji_1f46b.png
R100	lib/res/drawable-nodpi/emoji_1f46c.png	src/main/res/drawable-nodpi/emoji_1f46c.png
R100	lib/res/drawable-nodpi/emoji_1f46d.png	src/main/res/drawable-nodpi/emoji_1f46d.png
R100	lib/res/drawable-nodpi/emoji_1f46e.png	src/main/res/drawable-nodpi/emoji_1f46e.png
R100	lib/res/drawable-nodpi/emoji_1f46f.png	src/main/res/drawable-nodpi/emoji_1f46f.png
R100	lib/res/drawable-nodpi/emoji_1f470.png	src/main/res/drawable-nodpi/emoji_1f470.png
R100	lib/res/drawable-nodpi/emoji_1f471.png	src/main/res/drawable-nodpi/emoji_1f471.png
R100	lib/res/drawable-nodpi/emoji_1f472.png	src/main/res/drawable-nodpi/emoji_1f472.png
R100	lib/res/drawable-nodpi/emoji_1f473.png	src/main/res/drawable-nodpi/emoji_1f473.png
R100	lib/res/drawable-nodpi/emoji_1f474.png	src/main/res/drawable-nodpi/emoji_1f474.png
R100	lib/res/drawable-nodpi/emoji_1f475.png	src/main/res/drawable-nodpi/emoji_1f475.png
R100	lib/res/drawable-nodpi/emoji_1f476.png	src/main/res/drawable-nodpi/emoji_1f476.png
R100	lib/res/drawable-nodpi/emoji_1f477.png	src/main/res/drawable-nodpi/emoji_1f477.png
R100	lib/res/drawable-nodpi/emoji_1f478.png	src/main/res/drawable-nodpi/emoji_1f478.png
R100	lib/res/drawable-nodpi/emoji_1f479.png	src/main/res/drawable-nodpi/emoji_1f479.png
R100	lib/res/drawable-nodpi/emoji_1f47a.png	src/main/res/drawable-nodpi/emoji_1f47a.png
R100	lib/res/drawable-nodpi/emoji_1f47b.png	src/main/res/drawable-nodpi/emoji_1f47b.png
