t-kashima/ExoMedia;a1f60de;サイズの調整の仕方を変更しました
M	demo/build.gradle
A	exomedia/build/intermediates/bundles/debug/res/drawable-hdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-hdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-hdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-hdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-hdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-hdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-hdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-hdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-hdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-ldpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-mdpi-v4/exomedia_ic_skip_previous_white.png
R100	library/src/main/res/drawable-v21/exomedia_leanback_ripple_selector.xml	exomedia/build/intermediates/bundles/debug/res/drawable-v21/exomedia_leanback_ripple_selector.xml
R100	library/src/main/res/drawable-v21/leanback_progress_horizontal.xml	exomedia/build/intermediates/bundles/debug/res/drawable-v21/leanback_progress_horizontal.xml
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/bundles/debug/res/drawable-xxxhdpi-v4/exomedia_ic_skip_previous_white.png
R100	library/src/main/res/layout-v11/exomedia_notification_content.xml	exomedia/build/intermediates/bundles/debug/res/layout-v11/exomedia_notification_content.xml
R100	library/src/main/res/layout-v16/exomedia_big_notification_content.xml	exomedia/build/intermediates/bundles/debug/res/layout-v16/exomedia_big_notification_content.xml
R100	library/src/main/res/layout-v21/exomedia_video_controls_overlay_leanback.xml	exomedia/build/intermediates/bundles/debug/res/layout-v21/exomedia_video_controls_overlay_leanback.xml
R100	library/src/main/res/layout/exomedia_exo_view_layout.xml	exomedia/build/intermediates/bundles/debug/res/layout/exomedia_exo_view_layout.xml
R100	library/src/main/res/layout/exomedia_notification_content.xml	exomedia/build/intermediates/bundles/debug/res/layout/exomedia_notification_content.xml
R100	library/src/main/res/layout/exomedia_video_controls_overlay.xml	exomedia/build/intermediates/bundles/debug/res/layout/exomedia_video_controls_overlay.xml
R100	library/src/main/res/layout/exomedia_video_view_layout.xml	exomedia/build/intermediates/bundles/debug/res/layout/exomedia_video_view_layout.xml
A	exomedia/build/intermediates/bundles/debug/res/values-v21/values-v21.xml
A	exomedia/build/intermediates/bundles/debug/res/values/values.xml
A	exomedia/build/intermediates/bundles/release/AndroidManifest.xml
A	exomedia/build/intermediates/bundles/release/R.txt
A	exomedia/build/intermediates/bundles/release/aapt/AndroidManifest.xml
A	exomedia/build/intermediates/bundles/release/classes.jar
A	exomedia/build/intermediates/bundles/release/res/color/exomedia_default_controls_button_selector.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_clear_black.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_clear_white.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_fast_forward_black.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_fast_forward_white.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_pause_black.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_pause_white.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_play_arrow_black.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_play_arrow_white.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_rewind_black.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_rewind_white.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_skip_next_black.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_skip_next_white.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_skip_previous_black.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-anydpi-v21/exomedia_ic_skip_previous_white.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-hdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-ldpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-mdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-v21/exomedia_leanback_ripple_selector.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-v21/leanback_progress_horizontal.xml
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xhdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxhdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/bundles/release/res/drawable-xxxhdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/bundles/release/res/layout-v11/exomedia_notification_content.xml
A	exomedia/build/intermediates/bundles/release/res/layout-v16/exomedia_big_notification_content.xml
A	exomedia/build/intermediates/bundles/release/res/layout-v21/exomedia_video_controls_overlay_leanback.xml
A	exomedia/build/intermediates/bundles/release/res/layout/exomedia_exo_view_layout.xml
A	exomedia/build/intermediates/bundles/release/res/layout/exomedia_notification_content.xml
A	exomedia/build/intermediates/bundles/release/res/layout/exomedia_video_controls_overlay.xml
A	exomedia/build/intermediates/bundles/release/res/layout/exomedia_video_view_layout.xml
A	exomedia/build/intermediates/bundles/release/res/values-v21/values-v21.xml
A	exomedia/build/intermediates/bundles/release/res/values/values.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/R.txt
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/aapt/AndroidManifest.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/annotations.zip
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/jars/classes.jar
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/public.txt
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_fade_in.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_fade_out.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_grow_fade_in_from_bottom.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_popup_enter.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_popup_exit.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_shrink_fade_out_from_bottom.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_slide_in_bottom.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_slide_in_top.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_slide_out_bottom.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/anim/abc_slide_out_top.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color-v11/abc_background_cache_hint_selector_material_light.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color-v23/abc_color_highlight_material.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_background_cache_hint_selector_material_dark.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_background_cache_hint_selector_material_light.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_primary_text_disable_only_material_dark.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_primary_text_disable_only_material_light.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_primary_text_material_dark.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_primary_text_material_light.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_search_url_text.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_secondary_text_material_dark.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/abc_secondary_text_material_light.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/switch_thumb_material_dark.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/color/switch_thumb_material_light.xml
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ab_share_pack_mtrl_alpha.9.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_rating_star_off_mtrl_alpha.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_rating_star_on_mtrl_alpha.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
A	exomedia/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
